schema_version	artifact	path	bytes	sha256	records	output_schema	validation_status
seaad_fine_deg_pathway_artifacts_v1	seaad_fine_deg_pathway_checks.tsv	results/validation_human/15_pathway_deg_fine/seaad_fine_deg_pathway_checks.tsv	1732	76db356ff67aa8a4b7796dd7d19bc38785c873bac07d344318f6f841da02bac3	19	seaad_fine_deg_pathway_checks_v1	validated_complete
seaad_fine_deg_pathway_artifacts_v1	seaad_fine_deg_pathway_reference_manifest.tsv	results/validation_human/15_pathway_deg_fine/seaad_fine_deg_pathway_reference_manifest.tsv	3515	acd555fa4294956fb332dd560f3dae63ac373f3a1a66d9e6691cbe97c1bf4820	16	seaad_fine_deg_pathway_reference_manifest_v1	validated_complete
seaad_fine_deg_pathway_artifacts_v1	seaad_fine_deg_pathway_program_manifest.tsv	results/validation_human/15_pathway_deg_fine/seaad_fine_deg_pathway_program_manifest.tsv	63555	46db5c01214231b36929f0dada3a53a90eaf9bfae0c7fd06a30b7cddf311ad0f	199	seaad_fine_deg_pathway_program_manifest_v1	validated_complete
seaad_fine_deg_pathway_artifacts_v1	seaad_fine_deg_pathway_program_membership.tsv.gz	results/validation_human/15_pathway_deg_fine/seaad_fine_deg_pathway_program_membership.tsv.gz	33849	3bdc93a8ffd044d170ea3e3fe6657aa4fc79f87aa76615c4b89c153020e66448	6876	seaad_fine_deg_pathway_program_membership_v1	validated_complete
seaad_fine_deg_pathway_artifacts_v1	seaad_fine_deg_pathway_contrast_manifest.tsv	results/validation_human/15_pathway_deg_fine/seaad_fine_deg_pathway_contrast_manifest.tsv	389580	0c5a2aea5d52e1a6819ff7e27b6dc21bfe33e2f57654db699f83ff0e2638b4e4	774	seaad_fine_deg_pathway_contrast_manifest_v1	validated_complete
seaad_fine_deg_pathway_artifacts_v1	seaad_fine_deg_pathway_background_manifest.tsv	results/validation_human/15_pathway_deg_fine/seaad_fine_deg_pathway_background_manifest.tsv	207658	cf9b9621ac1c88736233ea86c19a2f750ddea11c5697e34f52abe7bec25440ec	774	seaad_fine_deg_pathway_background_manifest_v1	validated_complete
seaad_fine_deg_pathway_artifacts_v1	seaad_fine_deg_pathway_background_genes.tsv.gz	results/validation_human/15_pathway_deg_fine/seaad_fine_deg_pathway_background_genes.tsv.gz	5431371	5cc82ad12092d5c93c9e98c08d0d6a8eef6744a624bd7b1e4685ec23f412292c	604758	seaad_fine_deg_pathway_background_genes_v1	validated_complete
seaad_fine_deg_pathway_artifacts_v1	seaad_fine_deg_pathway_query_manifest.tsv	results/validation_human/15_pathway_deg_fine/seaad_fine_deg_pathway_query_manifest.tsv	838068	7dd2542479e5526b59ef031353db5aac578616a93122eacf1dd9686d75dd5d6f	2322	seaad_fine_deg_pathway_query_manifest_v1	validated_complete
seaad_fine_deg_pathway_artifacts_v1	seaad_fine_deg_pathway_query_genes.tsv.gz	results/validation_human/15_pathway_deg_fine/seaad_fine_deg_pathway_query_genes.tsv.gz	63499	5a95d676c9edccab982cde636255cf0a103b85d8a75fe0c13c7936d6e1048865	1592	seaad_fine_deg_pathway_query_genes_v1	validated_complete
seaad_fine_deg_pathway_artifacts_v1	seaad_fine_deg_pathway_ora.tsv.gz	results/validation_human/15_pathway_deg_fine/seaad_fine_deg_pathway_ora.tsv.gz	21904721	aaf929557ebdba5b74690d696a16cd82231ec4afd5e55d9a3111c416e21de1e9	462078	seaad_fine_deg_pathway_ora_v1	validated_complete
seaad_fine_deg_pathway_artifacts_v1	seaad_fine_deg_pathway_significant_results.tsv.gz	results/validation_human/15_pathway_deg_fine/seaad_fine_deg_pathway_significant_results.tsv.gz	3951	fc61f0b0a78916b7184ce9acbe53101ab6819cd77dd79167b469317b4ebeff2b	42	seaad_fine_deg_pathway_significant_results_v1	validated_complete
seaad_fine_deg_pathway_artifacts_v1	seaad_fine_deg_pathway_fine_cell_summary.tsv	results/validation_human/15_pathway_deg_fine/seaad_fine_deg_pathway_fine_cell_summary.tsv	1809569	e1ea13f854b537807b043e49a793283c5f80804fffe881eed4b4365e214f1ae8	6966	seaad_fine_deg_pathway_fine_cell_summary_v1	validated_complete
seaad_fine_deg_pathway_artifacts_v1	seaad_fine_deg_pathway_broad_cell_summary.tsv	results/validation_human/15_pathway_deg_fine/seaad_fine_deg_pathway_broad_cell_summary.tsv	6139285	386c46df6c870315ddc882270cba0ba6cf13d13afc4aae5f39dd85d9490dd959	25074	seaad_fine_deg_pathway_broad_cell_summary_v1	validated_complete
seaad_fine_deg_pathway_artifacts_v1	seaad_fine_deg_pathway_sex_apoe_summary.tsv	results/validation_human/15_pathway_deg_fine/seaad_fine_deg_pathway_sex_apoe_summary.tsv	832428	801f71378ce870899c486f165fcb3ac6e6d6d540c6f6596c59401d29e9d554f1	3582	seaad_fine_deg_pathway_sex_apoe_summary_v1	validated_complete
seaad_fine_deg_pathway_artifacts_v1	seaad_fine_deg_pathway_redundancy_map.tsv.gz	results/validation_human/15_pathway_deg_fine/seaad_fine_deg_pathway_redundancy_map.tsv.gz	107077	a6858148a670e32ecda40cadcf53b66b1460a7823e4fc4b42d60c2ffb88d20aa	11026	seaad_fine_deg_pathway_redundancy_map_v1	validated_complete
seaad_fine_deg_pathway_artifacts_v1	seaad_kda_effective_query_program_ora.tsv.gz	results/validation_human/15_pathway_deg_fine/seaad_kda_effective_query_program_ora.tsv.gz	257594	74d7ef0f0d166f4cc1932fb5800aa317d4cfd6e42b27e4ee8772400b886c2efe	4378	seaad_kda_effective_query_program_ora_v1	validated_complete
seaad_fine_deg_pathway_artifacts_v1	README.md	results/validation_human/15_pathway_deg_fine/README.md	895	50e16d83d92c41cc9f72a241599176ecbda4acb9c4fdd7c224bb3b6bc2552b18	19	markdown_v1	validated_complete
