schema_version	figure_id	artifact_role	logical_name	path	bytes	sha256	rows	validation_state
seaad_two_case_circular_figure_v1	seaad_two_case_circular	input	results/minerva_production/09_annotate_genes/gene_annotation_master.tsv.gz	results/minerva_production/09_annotate_genes/gene_annotation_master.tsv.gz	14959057	b1a7e9b627c983d083df74cbe1173b8cb3e9007e1afc641747e8c30ec17f9203	NA	validated_compact_input
seaad_two_case_circular_figure_v1	seaad_two_case_circular	input	results/validation_human/10_seaad_kda_rediscovery/10a_inputs/seaad_kda_run_manifest.tsv	results/validation_human/10_seaad_kda_rediscovery/10a_inputs/seaad_kda_run_manifest.tsv	782922	03197e2fb701d5d1c17c59339e3d16818222d946e795bdb70ce845e77896441d	1548	validated_compact_input
seaad_two_case_circular_figure_v1	seaad_two_case_circular	input	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/artifacts.tsv	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/artifacts.tsv	1130	2fe7d1af68e3e4971e19516706d496118719d3422cf198ef010e1000b83b52c1	5	validated_compact_input
seaad_two_case_circular_figure_v1	seaad_two_case_circular	input	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/seaad_list_status.tsv	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/seaad_list_status.tsv	1624	91aa6879feab43d9a3def8d3719c8095629032aef803b5255b82c3724bdf67a3	14	validated_compact_input
seaad_two_case_circular_figure_v1	seaad_two_case_circular	input	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/seaad_selection_freeze.tsv	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/seaad_selection_freeze.tsv	1007	33bef167577c0abd8b0ee26861f33ee8f3a26ed22537f449d35cc3d884e52168	1	validated_compact_input
seaad_two_case_circular_figure_v1	seaad_two_case_circular	input	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/seaad_top5.tsv	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/seaad_top5.tsv	4586	18b4cdd6cbadbf4ef741cdf54cf2dd992017035786726d701a5d818acc3937ac	22	validated_compact_input
seaad_two_case_circular_figure_v1	seaad_two_case_circular	input	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/selection_checks.tsv	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/selection_checks.tsv	259	eda96be41bc9af33257ba447ed623c29e0ffcf521ce1fd77df6b5cd0fff5ae97	6	validated_compact_input
seaad_two_case_circular_figure_v1	seaad_two_case_circular	input	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/status.tsv	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/status.tsv	567	c12e21e961c670d69b04789b149fece950c036c68187c75588e19838f91a7023	1	validated_compact_input
seaad_two_case_circular_figure_v1	seaad_two_case_circular	input	scripts/validation_human/seaad_phase18_validation_config.yml	scripts/validation_human/seaad_phase18_validation_config.yml	4374	b4ffdc36aac96f9a29383af25e58ff9a11c7616c3671986b4605323b9424dd0a	NA	validated_compact_input
seaad_two_case_circular_figure_v1	seaad_two_case_circular	script	renderer	scripts/figures/validation_human/plot_seaad_two_case_circular.py	74360	b68f453792090b5bd10d407374210b7cb72ecfbe381265a008ca3146954249ea	NA	validated_script
seaad_two_case_circular_figure_v1	seaad_two_case_circular	output	seaad_mt_driver_circular.png	seaad_mt_driver_circular.png	948133	6f0a0a136e3b3613c093ea80f749a5b45a572ee546f1db0d03a898261e1520f6	NA	validated_output
seaad_two_case_circular_figure_v1	seaad_two_case_circular	output	seaad_mt_driver_circular.pdf	seaad_mt_driver_circular.pdf	52619	2e7716c9a585437458eebfdfdbfb94d5f04bd8b8f1fb503216b7802d7e04f4ab	NA	validated_output
seaad_two_case_circular_figure_v1	seaad_two_case_circular	output	seaad_mt_driver_circular.svg	seaad_mt_driver_circular.svg	56112	97b1ebcb13ac609f95230c64220515784cc0805a3dc668936bdfc600d2be3549	NA	validated_output
seaad_two_case_circular_figure_v1	seaad_two_case_circular	output	seaad_non_mt_driver_circular.png	seaad_non_mt_driver_circular.png	873866	28217e407e7c972688d7aae389c56ee096a42fb86c9d02972c87304d2d7c1be9	NA	validated_output
seaad_two_case_circular_figure_v1	seaad_two_case_circular	output	seaad_non_mt_driver_circular.pdf	seaad_non_mt_driver_circular.pdf	52086	182832c5f68548d879564d86d2f234b85aa95de9f9eb67b7685afdade0e99810	NA	validated_output
