schema_version	figure_id	artifact_role	logical_name	path	bytes	sha256	rows	validation_state
seaad_kda_call_outcomes_figure_v2	seaad_kda_call_outcomes	input	results/validation_human/10_seaad_kda_rediscovery/10b_kda/artifacts.tsv	results/validation_human/10_seaad_kda_rediscovery/10b_kda/artifacts.tsv	1487	08ba018c8c4114303894c3cbfcea4dcc00864e0b3a9d56c3fc4006400ca0cfb7	7	validated_frozen_input
seaad_kda_call_outcomes_figure_v2	seaad_kda_call_outcomes	input	results/validation_human/10_seaad_kda_rediscovery/10b_kda/run_qc.tsv	results/validation_human/10_seaad_kda_rediscovery/10b_kda/run_qc.tsv	7759	d67cfafc5f113e4a8adb7cff335b2e63b3307cdc6065cb5c8d331144fb239120	42	validated_frozen_input
seaad_kda_call_outcomes_figure_v2	seaad_kda_call_outcomes	input	results/validation_human/10_seaad_kda_rediscovery/10b_kda/status.tsv	results/validation_human/10_seaad_kda_rediscovery/10b_kda/status.tsv	543	acc98130300d6d28fc8a60487821f39e695639d6fea2efbb0cd3322e8fe62bdc	1	validated_frozen_input
seaad_kda_call_outcomes_figure_v2	seaad_kda_call_outcomes	input	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/artifacts.tsv	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/artifacts.tsv	1130	c154e3013b9ff473cbc66a6e7c2710978b5014c56faff8b8f915452073dcf0dc	5	validated_frozen_input
seaad_kda_call_outcomes_figure_v2	seaad_kda_call_outcomes	input	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/seaad_selection_freeze.tsv	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/seaad_selection_freeze.tsv	1131	2db010c801b1d03907ca8850e1e9b8a064531ce6e4396a688f9c39ff6c331bf6	1	validated_frozen_input
seaad_kda_call_outcomes_figure_v2	seaad_kda_call_outcomes	input	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/selection_checks.tsv	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/selection_checks.tsv	418	3595944ac839e1b2b91494ecf6e4f0e6a74a01fe30340e1f9bc406b03d977f49	9	validated_frozen_input
seaad_kda_call_outcomes_figure_v2	seaad_kda_call_outcomes	input	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/status.tsv	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/status.tsv	653	490bd9d785584c471c5acfc2b1834f2b3e670f25833a89c0c280048540cef43e	1	validated_frozen_input
seaad_kda_call_outcomes_figure_v2	seaad_kda_call_outcomes	input	scripts/validation_human/seaad_deg_config.yml	scripts/validation_human/seaad_deg_config.yml	4327	1c0c895dc12b6eb2489cfa5a39d8f8d5e3d27fb912f618d27a47c5e050846418	NA	validated_frozen_input
seaad_kda_call_outcomes_figure_v2	seaad_kda_call_outcomes	input	scripts/validation_human/seaad_phase18_validation_config.yml	scripts/validation_human/seaad_phase18_validation_config.yml	4212	e98c2e70727e1dc748307b7f818f57f375360355655e589191a04b651a4b46ee	NA	validated_frozen_input
seaad_kda_call_outcomes_figure_v2	seaad_kda_call_outcomes	script	plot_seaad_kda_call_outcomes.py	scripts/figures/validation_human/plot_seaad_kda_call_outcomes.py	50132	0200ba8c079f3508e565173d425669266d93fed39cef846097ea49164853a7eb	NA	validated_script
seaad_kda_call_outcomes_figure_v2	seaad_kda_call_outcomes	script	_slide_figure_common.py	scripts/figures/validation_human/_slide_figure_common.py	11798	15f1891a360e5b655c752733e601012261a2c12dd868e39069e8ac151fb4b765	NA	validated_script
seaad_kda_call_outcomes_figure_v2	seaad_kda_call_outcomes	output	seaad_kda_call_outcomes.png	seaad_kda_call_outcomes.png	594253	42b00d66ecc73c06ea25a8168fe604ce20d16b6784a49bf5d3e9c4be2382db5d	NA	validated_output
seaad_kda_call_outcomes_figure_v2	seaad_kda_call_outcomes	output	seaad_kda_call_outcomes.pdf	seaad_kda_call_outcomes.pdf	31722	9ae39908efa31fd89025d5080624d2e014dd1f9332e8c2c2b2a881fa5229d6fc	NA	validated_output
seaad_kda_call_outcomes_figure_v2	seaad_kda_call_outcomes	output	seaad_kda_call_outcomes.svg	seaad_kda_call_outcomes.svg	26673	8b3a0bed998a3d888835d1b181bc2218c54e9499ccb0604c15dda5be12f23cd4	NA	validated_output
seaad_kda_call_outcomes_figure_v2	seaad_kda_call_outcomes	output	seaad_kda_call_outcomes_plot_data.tsv	seaad_kda_call_outcomes_plot_data.tsv	24300	421b5b629e2af21afce1191f033e09a017add823a49be3fba89e8a60da8dcadb	67	validated_output
seaad_kda_call_outcomes_figure_v2	seaad_kda_call_outcomes	output	seaad_kda_call_outcomes_caption.md	seaad_kda_call_outcomes_caption.md	1036	70ed5168129b2e8546856c879360eeccfcbc3cc6f1c418551cf6717809142206	NA	validated_output
seaad_kda_call_outcomes_figure_v2	seaad_kda_call_outcomes	output	seaad_kda_call_outcomes_methods.md	seaad_kda_call_outcomes_methods.md	2303	5d85648f5fe99c977f1b13ef2d43ed2defd7b4264b496b67209a2a62112e2fcb	NA	validated_output
seaad_kda_call_outcomes_figure_v2	seaad_kda_call_outcomes	output	seaad_kda_call_outcomes_checks.tsv	seaad_kda_call_outcomes_checks.tsv	6783	1699301892f1c3eaad0a473024844a99b56216644d812aa886827235f3e0ace8	34	validated_output
