role	path	bytes	sha256
phase12_config	config/phase12_kda.yml	3669	328ee9473cf95e91438730d166fb766684c6d22b44e6e36332b4dffa704c2fb1
fkda_source	scripts/NetWeaver/fKDA.R	11731	fed8f89f35a3f08f38a420eb9b26c590cdc5f13a12064af1b9fa4a4cb1168550
phase18_code	scripts/18_key_driver_selection.py	75260	e34f478f2fb6f766287dd4524933717c42ac6cedfec22f456c1126aa8064a8e0
phase18_config	config/phase18_key_driver_selection.yml	2437	d1979ef4b66d1e841633a2f235419147fa130da140d20b40c2d84b99cd90ae4f
phase18_annotation	results/minerva_production/09_annotate_genes/gene_annotation_master.tsv.gz	14959057	b1a7e9b627c983d083df74cbe1173b8cb3e9007e1afc641747e8c30ec17f9203
vh08_status	results/validation_human/08_deg/status.tsv	904	d65ee48c2c96b4f34a08dc963d96d2de44eb819eed12258c942fee1e799609d1
vh08_artifacts	results/validation_human/08_deg/artifacts.tsv	200601	ec8e5435d3a35a721a5bb5cb5745075c62cd1605f4357ab9959e9adc5ceb0cdc
direction_manifest	results/validation_human/08_deg/query_handoff/fine_direction_manifest.tsv	844394	19c86571ee75d814e359d5c259b2125c1c7aa5ba6d22a2dc833ad626fafe9601
query_input_index	results/validation_human/08_deg/query_handoff/fine_query_input_index.tsv	239260	03eaad5c0bdc255ec3900f26c162e3cbead0d9416f1a162754b3fa9a3756f46c
seaad_annotation	results/validation_human/03_genes/gene_annotation_master.tsv	5162101	c2b43261a5620a8648dd93213bf51bfddeef90527893c47053698222305bde6a
