schema_version	artifact_order	path	rows	bytes	sha256	hash_status
phase20_sex_apoe_non_mt_kda_v2_artifacts_v1	1	00_inputs/phase20_source_candidate_tests.tsv.gz	2623910	15484664	20f9b45c5549eb2843dddb38af634c4ba6e75ac3d24b5e69cbafe1adaa10509e	recorded
phase20_sex_apoe_non_mt_kda_v2_artifacts_v1	2	00_inputs/phase20_source_run_manifest.tsv	648	164377	6cda9bc9502f4232061c99c808f6f3138680f46845b7bef3fbd5b322a8acc98e	recorded
phase20_sex_apoe_non_mt_kda_v2_artifacts_v1	3	00_inputs/phase20_source_input_authority.tsv	3	1255	aefdc419ffb9874c99c8e67ed0581595c5398b84486144a479989641e968dcc4	recorded
phase20_sex_apoe_non_mt_kda_v2_artifacts_v1	4	00_inputs/phase20_source_checks.tsv	16	1418	daa0c63e19cba251830ef1035035e7f4595d29c4df7826db0af56312784bba07	recorded
phase20_sex_apoe_non_mt_kda_v2_artifacts_v1	5	phase20_category_manifest.tsv	42	8957	0481be27d13997819d31eb1842a4d4e838420073710397e263a9681b606ca2b9	recorded
phase20_sex_apoe_non_mt_kda_v2_artifacts_v1	6	phase20_driver_aggregates.tsv.gz	259548	1624704	aa54deeeb7a3ce27302a43a794f448dd30658d3707243b9dd4e3c93fe110d968	recorded
phase20_sex_apoe_non_mt_kda_v2_artifacts_v1	7	phase20_relaxed_candidates.tsv	74	39465	a17abe834a1cca54f91ce524100929b6bda4664e9406da7fecec6266dc7c4a9d	recorded
phase20_sex_apoe_non_mt_kda_v2_artifacts_v1	8	phase20_strict_non_mt_reference_candidates.tsv	58	31274	d8cc0875ac48b5b0843a5734272f3f5a3a88d8900ac6ea9ed48e3d8147aa0292	recorded
phase20_sex_apoe_non_mt_kda_v2_artifacts_v1	9	phase20_exploratory_leads.tsv	15	7901	5ac47e653853335cf8e3b79ba72a23c7aae40d52ebb86a2d0f8b6cd848131499	recorded
phase20_sex_apoe_non_mt_kda_v2_artifacts_v1	10	phase20_top10.tsv	89	40710	3b2f0ec76fc69b0ad31a542b0c95a25b5c347c5b385534b361f2d80a73dcc34d	recorded
phase20_sex_apoe_non_mt_kda_v2_artifacts_v1	11	phase20_top5_summary.tsv	74	32884	49862f4113373756ee7a01361035b941955847ceb6a408819d3b4b434052cf74	recorded
phase20_sex_apoe_non_mt_kda_v2_artifacts_v1	12	phase20_conservative_support.tsv.gz	253	9341	c855294a9309d833ddfb3f9316beb68118b0b7522153dabf6602f6aac171b3e5	recorded
phase20_sex_apoe_non_mt_kda_v2_artifacts_v1	13	phase20_stability_replicates.tsv.gz	708	18099	0d045715ceae068b03b0fcd5f3041820057784cd6bb6ec42f2f537bd37aed2c1	recorded
phase20_sex_apoe_non_mt_kda_v2_artifacts_v1	14	phase20_stability_summary.tsv	74	10031	6d4768254776a07c40605f6cfb23e4132b822f29540aa83f293687f7547ce49e	recorded
phase20_sex_apoe_non_mt_kda_v2_artifacts_v1	15	phase20_sensitivity_results.tsv.gz	1297740	5187366	362b96361a1ab5b72af188196adc72fdba99b3249b8b5618f5e9514d9a523ccf	recorded
phase20_sex_apoe_non_mt_kda_v2_artifacts_v1	16	phase20_direction_summary.tsv.gz	472069	2012084	ebd8eeb143e7359786ca517569cfb4120fc48172f31a8391549720aae1c12598	recorded
phase20_sex_apoe_non_mt_kda_v2_artifacts_v1	17	phase20_threshold_grid.tsv	18	1489	fbe6c0759b6f1994d198f1a76f4be76ced043c8990d4881f5c43f6e1bb931bb4	recorded
phase20_sex_apoe_non_mt_kda_v2_artifacts_v1	18	phase20_filter_funnel.tsv	172	19139	75a3fe261b3a371fa272bb07b50eeaab965d019c7c84eebbd6dea642405ad3b0	recorded
phase20_sex_apoe_non_mt_kda_v2_artifacts_v1	19	phase20_checks.tsv	38	3699	e3f5df0476f96520a54330b2500725a9b1c965f3e0a571362f888e1f1994816c	recorded
phase20_sex_apoe_non_mt_kda_v2_artifacts_v1	20	phase20_config_snapshot.yml	NA	4911	695d9612176ccaaff8300f234ce5a8ef8936a559650707b2256a7c0ff9aaced3	recorded
