schema_version	figure_id	artifact_role	logical_name	path	bytes	sha256	rows	validation_state
seaad_rosmap_overlap_slide_figure_v1	seaad_rosmap_top_driver_gene_overlap_slide	input	results/validation_human/09_rosmap_kda_candidates/artifacts.tsv	results/validation_human/09_rosmap_kda_candidates/artifacts.tsv	1521	9cb622cb3d1affc93eac21d598d51ada31b5f74a2355f477cce78c6cbe6f6ced	7	validated_frozen_input
seaad_rosmap_overlap_slide_figure_v1	seaad_rosmap_top_driver_gene_overlap_slide	input	results/validation_human/09_rosmap_kda_candidates/candidate_freeze_checks.tsv	results/validation_human/09_rosmap_kda_candidates/candidate_freeze_checks.tsv	1029	74cacf128d42e62d63780a1e7f2658fec4dee0b701d5c8009c59e6df6614b8a8	14	validated_frozen_input
seaad_rosmap_overlap_slide_figure_v1	seaad_rosmap_top_driver_gene_overlap_slide	input	results/validation_human/09_rosmap_kda_candidates/phase18_selected_candidate_units.tsv	results/validation_human/09_rosmap_kda_candidates/phase18_selected_candidate_units.tsv	5301	e758720f7dcd80d1d6ef72fc7f95bfa20e3784931114e59c716a0e85b681d443	47	validated_frozen_input
seaad_rosmap_overlap_slide_figure_v1	seaad_rosmap_top_driver_gene_overlap_slide	input	results/validation_human/09_rosmap_kda_candidates/status.tsv	results/validation_human/09_rosmap_kda_candidates/status.tsv	633	e5504ef3edb8264064d40b8307ded3f2277e9230e39f1029162aba4b11f52568	1	validated_frozen_input
seaad_rosmap_overlap_slide_figure_v1	seaad_rosmap_top_driver_gene_overlap_slide	input	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/artifacts.tsv	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/artifacts.tsv	1130	c154e3013b9ff473cbc66a6e7c2710978b5014c56faff8b8f915452073dcf0dc	5	validated_frozen_input
seaad_rosmap_overlap_slide_figure_v1	seaad_rosmap_top_driver_gene_overlap_slide	input	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/seaad_selection_freeze.tsv	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/seaad_selection_freeze.tsv	1131	2db010c801b1d03907ca8850e1e9b8a064531ce6e4396a688f9c39ff6c331bf6	1	validated_frozen_input
seaad_rosmap_overlap_slide_figure_v1	seaad_rosmap_top_driver_gene_overlap_slide	input	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/seaad_top5.tsv	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/seaad_top5.tsv	5139	31dd58753e2d205e56028cd71f73323bdde11385c1f1cd041a6157318a63ab97	21	validated_frozen_input
seaad_rosmap_overlap_slide_figure_v1	seaad_rosmap_top_driver_gene_overlap_slide	input	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/selection_checks.tsv	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/selection_checks.tsv	418	3595944ac839e1b2b91494ecf6e4f0e6a74a01fe30340e1f9bc406b03d977f49	9	validated_frozen_input
seaad_rosmap_overlap_slide_figure_v1	seaad_rosmap_top_driver_gene_overlap_slide	input	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/status.tsv	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/status.tsv	653	490bd9d785584c471c5acfc2b1834f2b3e670f25833a89c0c280048540cef43e	1	validated_frozen_input
seaad_rosmap_overlap_slide_figure_v1	seaad_rosmap_top_driver_gene_overlap_slide	input	results/validation_human/10_seaad_kda_rediscovery/10d_overlap/artifacts.tsv	results/validation_human/10_seaad_kda_rediscovery/10d_overlap/artifacts.tsv	1397	fc15576f85f1d53670ff2efe211256c6f0f4d27b6f609fbbad5b4fa8b6c90f41	6	validated_frozen_input
seaad_rosmap_overlap_slide_figure_v1	seaad_rosmap_top_driver_gene_overlap_slide	input	results/validation_human/10_seaad_kda_rediscovery/10d_overlap/overlap_checks.tsv	results/validation_human/10_seaad_kda_rediscovery/10d_overlap/overlap_checks.tsv	498	83e1413b1b9b30b9e11c643bc837070ec6278d1f88ee299c1bb9caf1e95cc5c3	8	validated_frozen_input
seaad_rosmap_overlap_slide_figure_v1	seaad_rosmap_top_driver_gene_overlap_slide	input	results/validation_human/10_seaad_kda_rediscovery/10d_overlap/rosmap_seaad_candidate_overlap.tsv	results/validation_human/10_seaad_kda_rediscovery/10d_overlap/rosmap_seaad_candidate_overlap.tsv	7616	2230ac092af573402df9a6c6041c552648efccdc29176118c0b6dc83d72700f6	52	validated_frozen_input
seaad_rosmap_overlap_slide_figure_v1	seaad_rosmap_top_driver_gene_overlap_slide	input	results/validation_human/10_seaad_kda_rediscovery/10d_overlap/rosmap_seaad_gene_only_overlap.tsv	results/validation_human/10_seaad_kda_rediscovery/10d_overlap/rosmap_seaad_gene_only_overlap.tsv	2377	729bd92d24125e39b92331cfbc846cc30976c68bffa9d9d48767686871b233fc	28	validated_frozen_input
seaad_rosmap_overlap_slide_figure_v1	seaad_rosmap_top_driver_gene_overlap_slide	input	results/validation_human/10_seaad_kda_rediscovery/10d_overlap/rosmap_seaad_overlap_summary.tsv	results/validation_human/10_seaad_kda_rediscovery/10d_overlap/rosmap_seaad_overlap_summary.tsv	2461	83d309d6fdda08c6415150fd8ce1936c29c509357f545a4930f803c1d02f6a2f	14	validated_frozen_input
seaad_rosmap_overlap_slide_figure_v1	seaad_rosmap_top_driver_gene_overlap_slide	input	results/validation_human/10_seaad_kda_rediscovery/10d_overlap/status.tsv	results/validation_human/10_seaad_kda_rediscovery/10d_overlap/status.tsv	533	1e80ad3914e12a63e7bd6f5ee005eebd4889bc32a3dc952e48c2b1575c12ac5e	1	validated_frozen_input
seaad_rosmap_overlap_slide_figure_v1	seaad_rosmap_top_driver_gene_overlap_slide	script	renderer	scripts/figures/validation_human/plot_seaad_rosmap_overlap_slide_figures.py	63097	6da3b27eb461b5f3bcab6c5461af39c20394726a04fbe8f3e8e49e4c9eceb64f	NA	validated_script
seaad_rosmap_overlap_slide_figure_v1	seaad_rosmap_top_driver_gene_overlap_slide	output	seaad_rosmap_top_driver_gene_overlap_slide.png	seaad_rosmap_top_driver_gene_overlap_slide.png	817650	19ccc2dd5dd30c50081f96fe959c7a331691552a29ba20fe5a3f512bce49eb98	NA	validated_output
