schema_version	artifact	path	bytes	sha256	records	output_schema	validation_status
seaad_broad_deg_pathway_artifacts_v1	seaad_broad_deg_pathway_checks.tsv	results/validation_human/15_pathway_deg_broad/seaad_broad_deg_pathway_checks.tsv	2326	436210da2d583f41a010b96eb1417d79543779a54217c832b32153ba9bda8145	25	seaad_broad_deg_pathway_checks_v1	validated_complete
seaad_broad_deg_pathway_artifacts_v1	seaad_broad_deg_pathway_reference_manifest.tsv	results/validation_human/15_pathway_deg_broad/seaad_broad_deg_pathway_reference_manifest.tsv	3524	7b53af1b1c5c9904d47008845b04c8867c86c712c7ccd375da933685985d6029	16	seaad_broad_deg_pathway_reference_manifest_v1	validated_complete
seaad_broad_deg_pathway_artifacts_v1	seaad_broad_deg_pathway_program_manifest.tsv	results/validation_human/15_pathway_deg_broad/seaad_broad_deg_pathway_program_manifest.tsv	63754	198076f573806dcbc254611d69c855bc0bc883065f6642da5285b8c48bc8103c	199	seaad_broad_deg_pathway_program_manifest_v1	validated_complete
seaad_broad_deg_pathway_artifacts_v1	seaad_broad_deg_pathway_program_membership.tsv.gz	results/validation_human/15_pathway_deg_broad/seaad_broad_deg_pathway_program_membership.tsv.gz	33870	02121c8ac37542c0b8e2967f85b64cf997063418036f54a4423f50cc1f5f7ed3	6876	seaad_broad_deg_pathway_program_membership_v1	validated_complete
seaad_broad_deg_pathway_artifacts_v1	seaad_broad_deg_pathway_contrast_manifest.tsv	results/validation_human/15_pathway_deg_broad/seaad_broad_deg_pathway_contrast_manifest.tsv	19931	54ce153cb22d200b819cb511730563517f9223fbd92a6c42791c367027c6dc38	42	seaad_broad_deg_pathway_contrast_manifest_v1	validated_complete
seaad_broad_deg_pathway_artifacts_v1	seaad_broad_deg_pathway_rank_manifest.tsv	results/validation_human/15_pathway_deg_broad/seaad_broad_deg_pathway_rank_manifest.tsv	12930	79d5f6249e6d8853c555f75e885f5f673d60faf70ed25fef29e824000eb1ca49	42	seaad_broad_deg_pathway_rank_manifest_v1	validated_complete
seaad_broad_deg_pathway_artifacts_v1	seaad_broad_deg_pathway_ranked_genes.tsv.gz	results/validation_human/15_pathway_deg_broad/seaad_broad_deg_pathway_ranked_genes.tsv.gz	1597854	2deffccaabefecec46dacf08d07b64b95eba500cc78c77bcc3fc770a337a5a64	29180	seaad_broad_deg_pathway_ranked_genes_v1	validated_complete
seaad_broad_deg_pathway_artifacts_v1	seaad_broad_deg_pathway_gsea.tsv.gz	results/validation_human/15_pathway_deg_broad/seaad_broad_deg_pathway_gsea.tsv.gz	715484	aa2d18ff86c7ae041dd00f7256ae6262a3cb7825c6cf68299b2404a56cfe6b06	8358	seaad_broad_deg_pathway_gsea_v1	validated_complete
seaad_broad_deg_pathway_artifacts_v1	seaad_broad_deg_pathway_significant_gsea.tsv.gz	results/validation_human/15_pathway_deg_broad/seaad_broad_deg_pathway_significant_gsea.tsv.gz	27369	ef9aac54bfab589d20eaae1457d3c8977f8669ac22064797de278a49f4e9a4ec	256	seaad_broad_deg_pathway_significant_gsea_v1	validated_complete
seaad_broad_deg_pathway_artifacts_v1	seaad_broad_deg_pathway_background_manifest.tsv	results/validation_human/15_pathway_deg_broad/seaad_broad_deg_pathway_background_manifest.tsv	9178	1198894f4bba8fee5fa9edcaa0fe97a4e5a321dd700a2c15e6945fcbabb97512	42	seaad_broad_deg_pathway_background_manifest_v1	validated_complete
seaad_broad_deg_pathway_artifacts_v1	seaad_broad_deg_pathway_background_genes.tsv.gz	results/validation_human/15_pathway_deg_broad/seaad_broad_deg_pathway_background_genes.tsv.gz	189760	20f3ff4b68563d90f47fdd14de2c228f0ad3f8a3ec65390bac39cace224617c5	43770	seaad_broad_deg_pathway_background_genes_v1	validated_complete
seaad_broad_deg_pathway_artifacts_v1	seaad_broad_deg_pathway_ora_query_manifest.tsv	results/validation_human/15_pathway_deg_broad/seaad_broad_deg_pathway_ora_query_manifest.tsv	134588	eb0803e0eb3e6f947c595e2440f630a0406a9f425eb6e4d5273ba12b93898d90	378	seaad_broad_deg_pathway_ora_query_manifest_v1	validated_complete
seaad_broad_deg_pathway_artifacts_v1	seaad_broad_deg_pathway_ora_query_genes.tsv.gz	results/validation_human/15_pathway_deg_broad/seaad_broad_deg_pathway_ora_query_genes.tsv.gz	195494	4e1d3581f5919acc595711f555c5c56d9c61b653a629752c4d2bd53767a29a32	4926	seaad_broad_deg_pathway_ora_query_genes_v1	validated_complete
seaad_broad_deg_pathway_artifacts_v1	seaad_broad_deg_pathway_ora.tsv.gz	results/validation_human/15_pathway_deg_broad/seaad_broad_deg_pathway_ora.tsv.gz	3753120	22694b400bc1b71bfa5a50523ba4e9831c45931eb19942956c36bb966ed1e25c	75222	seaad_broad_deg_pathway_ora_v1	validated_complete
seaad_broad_deg_pathway_artifacts_v1	seaad_broad_deg_pathway_significant_ora.tsv.gz	results/validation_human/15_pathway_deg_broad/seaad_broad_deg_pathway_significant_ora.tsv.gz	7770	19fbb00f50757c1572a15b12099768af5fe0798751221617fd05f61da105173d	77	seaad_broad_deg_pathway_significant_ora_v1	validated_complete
