schema_version	figure_id	artifact_role	logical_name	path	bytes	sha256	rows	validation_state
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	input	results/minerva_production/12_kda/kda_artifacts.tsv	results/minerva_production/12_kda/kda_artifacts.tsv	6958	0ed17d3929e3bbb6216cf0451049b44a329cfe8ac36223ca8c77f5c853d445d9	38	validated_frozen_input
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	input	results/minerva_production/12_kda/kda_checks.tsv	results/minerva_production/12_kda/kda_checks.tsv	778	e83f53eb341c0c7bd499a2d6ba66336707f20dfe88303c63225a8e63f26f4d53	11	validated_frozen_input
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	input	results/minerva_production/12_kda/kda_results.tsv.gz	results/minerva_production/12_kda/kda_results.tsv.gz	336074	079c5ec46435740d6a676c5676f637d49e4787c17f8490fbc398996a9b58ade1	NA	validated_frozen_input
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	input	results/minerva_production/12_kda/kda_status.tsv	results/minerva_production/12_kda/kda_status.tsv	3058	ed1efb037d2d9e4c033e16d9b61f676b8ff530b9393c0bc3f1282d39efbd7c63	1	validated_frozen_input
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	input	results/minerva_production/18_key_driver_selection/archive/key_driver_artifacts.tsv	results/minerva_production/18_key_driver_selection/archive/key_driver_artifacts.tsv	3625	4eda4b904e7476333b5f9a45562e8829fa2d24f730c632907ab15f07d941fb16	21	validated_frozen_input
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	input	results/minerva_production/18_key_driver_selection/archive/key_driver_checks.tsv	results/minerva_production/18_key_driver_selection/archive/key_driver_checks.tsv	1144	463ed53c814a1c45a0981544cffaf56ddcb48d40848be8392bb2583acc86a34b	12	validated_frozen_input
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	input	results/minerva_production/18_key_driver_selection/archive/key_driver_conservative_support.tsv.gz	results/minerva_production/18_key_driver_selection/archive/key_driver_conservative_support.tsv.gz	6024046	bce46031b589a353c98b4bd255fe8d6a4b71aa4dbe25336bedfb42025bf44f1a	NA	validated_frozen_input
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	input	results/minerva_production/18_key_driver_selection/archive/key_driver_gene_case_summary.tsv.gz	results/minerva_production/18_key_driver_selection/archive/key_driver_gene_case_summary.tsv.gz	553300	a173e1338c8b48b2c524fec83778ba5057674fe486b6b04b33c44df2eaadfcae	NA	validated_frozen_input
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	input	results/minerva_production/18_key_driver_selection/archive/key_driver_run_manifest.tsv	results/minerva_production/18_key_driver_selection/archive/key_driver_run_manifest.tsv	149920	95a596d5e7a98dcfc7fe09f57f11156fa1a78534a36549a5e854d2ce79e43fc1	648	validated_frozen_input
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	input	results/minerva_production/18_key_driver_selection/archive/key_driver_status.tsv	results/minerva_production/18_key_driver_selection/archive/key_driver_status.tsv	616	91b2d997e9b15be1c06ceccff32a65b46f5f499e5ba607fe7990a99b826c9672	1	validated_frozen_input
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	input	results/minerva_production/18_key_driver_selection/call_key_driver_returns.tsv	results/minerva_production/18_key_driver_selection/call_key_driver_returns.tsv	63161765	b917f70e6edcdf030f63e88ba8fbc5b22b80714599c12c80ea449e8c38bd51d8	95557	frozen_direct_sha256
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	input	results/validation_human/09_rosmap_kda_candidates/artifacts.tsv	results/validation_human/09_rosmap_kda_candidates/artifacts.tsv	1521	9cb622cb3d1affc93eac21d598d51ada31b5f74a2355f477cce78c6cbe6f6ced	7	validated_frozen_input
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	input	results/validation_human/09_rosmap_kda_candidates/candidate_freeze_checks.tsv	results/validation_human/09_rosmap_kda_candidates/candidate_freeze_checks.tsv	1029	74cacf128d42e62d63780a1e7f2658fec4dee0b701d5c8009c59e6df6614b8a8	14	validated_frozen_input
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	input	results/validation_human/09_rosmap_kda_candidates/phase18_selected_candidate_units.tsv	results/validation_human/09_rosmap_kda_candidates/phase18_selected_candidate_units.tsv	5301	e758720f7dcd80d1d6ef72fc7f95bfa20e3784931114e59c716a0e85b681d443	47	validated_frozen_input
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	input	results/validation_human/09_rosmap_kda_candidates/status.tsv	results/validation_human/09_rosmap_kda_candidates/status.tsv	633	e5504ef3edb8264064d40b8307ded3f2277e9230e39f1029162aba4b11f52568	1	validated_frozen_input
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	input	results/validation_human/10_seaad_kda_rediscovery/10a_inputs/artifacts.tsv	results/validation_human/10_seaad_kda_rediscovery/10a_inputs/artifacts.tsv	1518	e0d86a664eda5ea0f33fbb81800857bfafffa0ddc88970fce6f81416227202d5	7	validated_frozen_input
