schema_version	figure_id	artifact_role	logical_name	path	bytes	sha256	rows	validation_state
seaad_rosmap_validation_setup_figure_v2	seaad_rosmap_validation_setup	input	config/phase12_kda.yml	config/phase12_kda.yml	3669	328ee9473cf95e91438730d166fb766684c6d22b44e6e36332b4dffa704c2fb1	NA	validated_input
seaad_rosmap_validation_setup_figure_v2	seaad_rosmap_validation_setup	input	config/phase18_key_driver_selection.yml	config/phase18_key_driver_selection.yml	2437	d1979ef4b66d1e841633a2f235419147fa130da140d20b40c2d84b99cd90ae4f	NA	validated_input
seaad_rosmap_validation_setup_figure_v2	seaad_rosmap_validation_setup	input	data/bayesian_network/Astrocytes/result.links3.links.txt	data/bayesian_network/Astrocytes/result.links3.links.txt	117733	220c2dff6b1c95cb8654f9b19347f1c388ed539a369aa7c581cd748ff988634d	NA	validated_input
seaad_rosmap_validation_setup_figure_v2	seaad_rosmap_validation_setup	input	data/bayesian_network/Excitatory_neurons/result.links3.links.txt	data/bayesian_network/Excitatory_neurons/result.links3.links.txt	182799	bfbb4859dd7298a1f1dfa9cb459e781b379ae4e57114e4858eacbcbf88786c8e	NA	validated_input
seaad_rosmap_validation_setup_figure_v2	seaad_rosmap_validation_setup	input	data/bayesian_network/Inhibitory_neurons/result.links3.links.txt	data/bayesian_network/Inhibitory_neurons/result.links3.links.txt	138592	9c2eb47351ece8af211487a8edb5143c594a59486da3a87af33555b4e3d41aa4	NA	validated_input
seaad_rosmap_validation_setup_figure_v2	seaad_rosmap_validation_setup	input	data/bayesian_network/Microglia/result.links3.links.txt	data/bayesian_network/Microglia/result.links3.links.txt	87189	aa53b942e9496d5d91376f76045a3c29722c024f8bdfbe6b9b7a3a15950d21bb	NA	validated_input
seaad_rosmap_validation_setup_figure_v2	seaad_rosmap_validation_setup	input	data/bayesian_network/OPCs/result.links3.links.txt	data/bayesian_network/OPCs/result.links3.links.txt	112216	9660d52ed4d318cebdda93b42b8e57d79f6aadd21a1e0e50a5d0612ac5ed9683	NA	validated_input
seaad_rosmap_validation_setup_figure_v2	seaad_rosmap_validation_setup	input	data/bayesian_network/Oligodendrocytes/result.links3.links.txt	data/bayesian_network/Oligodendrocytes/result.links3.links.txt	119046	e9f2dfb2d957368d4b98e96489c9ab9edc34cfa9f789a2490bf161c98e27b746	NA	validated_input
seaad_rosmap_validation_setup_figure_v2	seaad_rosmap_validation_setup	input	data/bayesian_network/Vasculature_cells/result.links3.links.txt	data/bayesian_network/Vasculature_cells/result.links3.links.txt	67046	97e53fd2f9871d1e763b741aec5955556f7a9d12df94102fc4e623a906ac75c6	NA	validated_input
seaad_rosmap_validation_setup_figure_v2	seaad_rosmap_validation_setup	input	results/minerva_production/02_cohort/cohort_status.tsv	results/minerva_production/02_cohort/cohort_status.tsv	1219	47bf8c23171b5337aa442038b840927130a88df4602ea6aa10a81a2d6e6a8f90	1	validated_input
seaad_rosmap_validation_setup_figure_v2	seaad_rosmap_validation_setup	input	results/minerva_production/09_annotate_genes/gene_annotation_master.tsv.gz	results/minerva_production/09_annotate_genes/gene_annotation_master.tsv.gz	14959057	b1a7e9b627c983d083df74cbe1173b8cb3e9007e1afc641747e8c30ec17f9203	NA	validated_input
seaad_rosmap_validation_setup_figure_v2	seaad_rosmap_validation_setup	input	results/minerva_production/12_kda/kda_run_manifest.tsv	results/minerva_production/12_kda/kda_run_manifest.tsv	603688	f07c29ecbdd63b83b86f869fd018a5b4f0f5ce7cddf528a2c5989231a3fa7265	1782	validated_input
seaad_rosmap_validation_setup_figure_v2	seaad_rosmap_validation_setup	input	results/minerva_production/12_kda/kda_status.tsv	results/minerva_production/12_kda/kda_status.tsv	3058	ed1efb037d2d9e4c033e16d9b61f676b8ff530b9393c0bc3f1282d39efbd7c63	1	validated_input
seaad_rosmap_validation_setup_figure_v2	seaad_rosmap_validation_setup	input	results/validation_human/02_cohort/cohort_exclusion_flow.tsv	results/validation_human/02_cohort/cohort_exclusion_flow.tsv	139	362df211fb553bb0db0475e0657060c37a58811c7feb73b364b65bc7debb22d4	4	validated_input
seaad_rosmap_validation_setup_figure_v2	seaad_rosmap_validation_setup	input	results/validation_human/02_cohort/donor_group_counts.tsv	results/validation_human/02_cohort/donor_group_counts.tsv	377	4459215c3de2ee395cf81134687d08f144121ead984bc1f6505b920c9573f03e	12	validated_input
seaad_rosmap_validation_setup_figure_v2	seaad_rosmap_validation_setup	input	results/validation_human/02_cohort/status.tsv	results/validation_human/02_cohort/status.tsv	545	922b163eac29bd99fe9aa50c594a3d57a6d837e8763042014035eab7471461eb	1	validated_input
seaad_rosmap_validation_setup_figure_v2	seaad_rosmap_validation_setup	input	results/validation_human/03_genes/gene_annotation_master.tsv	results/validation_human/03_genes/gene_annotation_master.tsv	5162101	c2b43261a5620a8648dd93213bf51bfddeef90527893c47053698222305bde6a	36601	validated_input
seaad_rosmap_validation_setup_figure_v2	seaad_rosmap_validation_setup	input	results/validation_human/03_genes/status.tsv	results/validation_human/03_genes/status.tsv	544	0c128592c0c64663a1cdc9c6b317900ce66f6f1d3e1b921977670f94f6688aa6	1	validated_input
seaad_rosmap_validation_setup_figure_v2	seaad_rosmap_validation_setup	input	results/validation_human/04_supertype_manifest/donor_supertype_nucleus_counts.tsv	results/validation_human/04_supertype_manifest/donor_supertype_nucleus_counts.tsv	2135380	51fcb8e66c44080ad8943e4d354e5749e15e576670c77e376830cb26f140dfc7	10062	validated_input
seaad_rosmap_validation_setup_figure_v2	seaad_rosmap_validation_setup	input	results/validation_human/04_supertype_manifest/status.tsv	results/validation_human/04_supertype_manifest/status.tsv	746	6e4f1214599a54013bcbec054670dcd9d92a55b71713474be149b22559843a46	1	validated_input
seaad_rosmap_validation_setup_figure_v2	seaad_rosmap_validation_setup	input	results/validation_human/04_supertype_manifest/supertype_to_broad_network.tsv	results/validation_human/04_supertype_manifest/supertype_to_broad_network.tsv	10192	4f92810f7c32a21cf33b196e03bdcf92e2145e44b367c14dd747370ea47d32b7	129	validated_input
seaad_rosmap_validation_setup_figure_v2	seaad_rosmap_validation_setup	input	results/validation_human/07_contrasts/status.tsv	results/validation_human/07_contrasts/status.tsv	518	b111e2da74bb428b7b108848562a23c3fe0b0629be8d785839858cfa174f052f	1	validated_input
seaad_rosmap_validation_setup_figure_v2	seaad_rosmap_validation_setup	input	results/validation_human/08_deg_fine/artifacts.tsv	results/validation_human/08_deg_fine/artifacts.tsv	190505	35129bc60bc890dda0cab5ca1c880b72de46a73dedab6d7e079221953ae2f5c2	780	validated_input
seaad_rosmap_validation_setup_figure_v2	seaad_rosmap_validation_setup	input	results/validation_human/08_deg_fine/fine_supertype_phase18_parity/fine_contrast_status.tsv	results/validation_human/08_deg_fine/fine_supertype_phase18_parity/fine_contrast_status.tsv	484555	b02ae0463267d8c56c7058b406b798e96f6224850f8048343cbc382ebbb9ee51	774	validated_input
seaad_rosmap_validation_setup_figure_v2	seaad_rosmap_validation_setup	input	results/validation_human/08_deg_fine/query_handoff/fine_direction_manifest.tsv	results/validation_human/08_deg_fine/query_handoff/fine_direction_manifest.tsv	855944	61ca839173274a3184674b12a6ce91e5d00faffcfcb567800e9d833ddc21f568	1548	validated_input
seaad_rosmap_validation_setup_figure_v2	seaad_rosmap_validation_setup	input	results/validation_human/08_deg_fine/query_handoff/fine_query_input_index.tsv	results/validation_human/08_deg_fine/query_handoff/fine_query_input_index.tsv	243070	93b9570055eaca0500adee86baa28b4b72d0a0365c2648a3d4ee6b7d2d971e7f	381	validated_input
seaad_rosmap_validation_setup_figure_v2	seaad_rosmap_validation_setup	input	results/validation_human/08_deg_fine/status.tsv	results/validation_human/08_deg_fine/status.tsv	1150	3fcc5622125df4628127e6e561dfba35d56aae9a367e9bd052f1aa27edb1b057	1	validated_input
seaad_rosmap_validation_setup_figure_v2	seaad_rosmap_validation_setup	input	results/validation_human/09_rosmap_kda_candidates/phase18_selected_candidate_units.tsv	results/validation_human/09_rosmap_kda_candidates/phase18_selected_candidate_units.tsv	5301	e758720f7dcd80d1d6ef72fc7f95bfa20e3784931114e59c716a0e85b681d443	47	validated_input
seaad_rosmap_validation_setup_figure_v2	seaad_rosmap_validation_setup	input	results/validation_human/09_rosmap_kda_candidates/shared_network_scope.tsv	results/validation_human/09_rosmap_kda_candidates/shared_network_scope.tsv	464	6928aa51fb513c12a3dd3f3167d7dafc31e7bc6932f934d9a7ff4a1f01256c9e	7	validated_input
seaad_rosmap_validation_setup_figure_v2	seaad_rosmap_validation_setup	input	results/validation_human/09_rosmap_kda_candidates/status.tsv	results/validation_human/09_rosmap_kda_candidates/status.tsv	633	e5504ef3edb8264064d40b8307ded3f2277e9230e39f1029162aba4b11f52568	1	validated_input
seaad_rosmap_validation_setup_figure_v2	seaad_rosmap_validation_setup	input	results/validation_human/10_seaad_kda_rediscovery/10a_inputs/input_authority.tsv	results/validation_human/10_seaad_kda_rediscovery/10a_inputs/input_authority.tsv	1408	f1c9403ad55e44a478835dd4ad6b7375c784f9dab75cf851a37c433e9895e026	10	validated_input
seaad_rosmap_validation_setup_figure_v2	seaad_rosmap_validation_setup	input	results/validation_human/10_seaad_kda_rediscovery/10a_inputs/input_checks.tsv	results/validation_human/10_seaad_kda_rediscovery/10a_inputs/input_checks.tsv	519	bde2c757b99caa353187b4f3f98df8bd33c2c9ab519130751a83c75cb7eb2351	10	validated_input
seaad_rosmap_validation_setup_figure_v2	seaad_rosmap_validation_setup	input	results/validation_human/10_seaad_kda_rediscovery/10a_inputs/network_identity.tsv	results/validation_human/10_seaad_kda_rediscovery/10a_inputs/network_identity.tsv	1161	69bc262931eef188d7867ac243633389f4a334ca37e4b4c3a3c7456d144c11e4	7	validated_input
seaad_rosmap_validation_setup_figure_v2	seaad_rosmap_validation_setup	input	results/validation_human/10_seaad_kda_rediscovery/10a_inputs/query_attrition.tsv	results/validation_human/10_seaad_kda_rediscovery/10a_inputs/query_attrition.tsv	309	6328a502d208563ff88fefb0c07a6f6440f4d682aa2460fa2200c488d7a8fffc	5	validated_input
seaad_rosmap_validation_setup_figure_v2	seaad_rosmap_validation_setup	input	results/validation_human/10_seaad_kda_rediscovery/10a_inputs/seaad_kda_run_manifest.tsv	results/validation_human/10_seaad_kda_rediscovery/10a_inputs/seaad_kda_run_manifest.tsv	960157	7ca04313822bbb5ccc9ea8677a3fcc9a39303f25e0f0bf1bc7307f58cb8f876e	1548	validated_input
seaad_rosmap_validation_setup_figure_v2	seaad_rosmap_validation_setup	input	results/validation_human/10_seaad_kda_rediscovery/10a_inputs/status.tsv	results/validation_human/10_seaad_kda_rediscovery/10a_inputs/status.tsv	579	5de2e55fded78f1c07bb73e2380dd081e2831b4be3b8517f4b6417473e41d704	1	validated_input
seaad_rosmap_validation_setup_figure_v2	seaad_rosmap_validation_setup	input	results/validation_human/10_seaad_kda_rediscovery/10b_kda/run_qc.tsv	results/validation_human/10_seaad_kda_rediscovery/10b_kda/run_qc.tsv	7705	467312f8cd7de6385ecfec778649d399ca5694b9139e04c6df300cebb13ffa54	42	validated_input
seaad_rosmap_validation_setup_figure_v2	seaad_rosmap_validation_setup	input	results/validation_human/10_seaad_kda_rediscovery/10b_kda/status.tsv	results/validation_human/10_seaad_kda_rediscovery/10b_kda/status.tsv	542	12563bd07fbf547b0a212244a6a571e872dc968a604c307e1b60445f343c5841	1	validated_input
seaad_rosmap_validation_setup_figure_v2	seaad_rosmap_validation_setup	input	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/seaad_selection_freeze.tsv	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/seaad_selection_freeze.tsv	1131	ae28299bcfffe4576de5e1f75d5a77d63c5a07b1ff0967c42be8adae5d1f3a86	1	validated_input
seaad_rosmap_validation_setup_figure_v2	seaad_rosmap_validation_setup	input	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/seaad_top5.tsv	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/seaad_top5.tsv	5137	fd9d9f6ace32f5f71c79c47a4098cda5bb97f05c26b477194d472e78de024acf	21	validated_input
seaad_rosmap_validation_setup_figure_v2	seaad_rosmap_validation_setup	input	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/status.tsv	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/status.tsv	652	1fdae7a63b531938aafe56b818872b3a48e2a3ab168b59b06c74212da58c0a94	1	validated_input
seaad_rosmap_validation_setup_figure_v2	seaad_rosmap_validation_setup	input	results/validation_human/10_seaad_kda_rediscovery/10d_overlap/status.tsv	results/validation_human/10_seaad_kda_rediscovery/10d_overlap/status.tsv	532	061e6546409ed4b2bdeb77947b00ddaffcba7cf0156c10944c9733e2e4b0ad15	1	validated_input
seaad_rosmap_validation_setup_figure_v2	seaad_rosmap_validation_setup	input	results/validation_human/10_seaad_kda_rediscovery/status.tsv	results/validation_human/10_seaad_kda_rediscovery/status.tsv	646	3be6085506a95115fdc7f801a4cdf78b3010c86f48bc98de0543ebf3c733f952	1	validated_input
seaad_rosmap_validation_setup_figure_v2	seaad_rosmap_validation_setup	input	scripts/18_key_driver_selection.py	scripts/18_key_driver_selection.py	75260	e34f478f2fb6f766287dd4524933717c42ac6cedfec22f456c1126aa8064a8e0	NA	validated_input
seaad_rosmap_validation_setup_figure_v2	seaad_rosmap_validation_setup	input	scripts/NetWeaver/fKDA.R	scripts/NetWeaver/fKDA.R	11731	fed8f89f35a3f08f38a420eb9b26c590cdc5f13a12064af1b9fa4a4cb1168550	NA	validated_input
seaad_rosmap_validation_setup_figure_v2	seaad_rosmap_validation_setup	input	scripts/validation_human/seaad_deg_config.yml	scripts/validation_human/seaad_deg_config.yml	4327	1c0c895dc12b6eb2489cfa5a39d8f8d5e3d27fb912f618d27a47c5e050846418	NA	validated_input
seaad_rosmap_validation_setup_figure_v2	seaad_rosmap_validation_setup	input	scripts/validation_human/seaad_phase18_validation_config.yml	scripts/validation_human/seaad_phase18_validation_config.yml	4237	8245ef9ffec567a4a6f142d57d2e7136f28e0602b1921be26272b6b27f593c7f	NA	validated_input
seaad_rosmap_validation_setup_figure_v2	seaad_rosmap_validation_setup	script	renderer	scripts/figures/validation_human/plot_seaad_rosmap_validation_setup.py	107976	e9aa4da8005a30161beda3dfadadfe010305561e0ec0b10716591dd53e610e17	NA	validated_script
seaad_rosmap_validation_setup_figure_v2	seaad_rosmap_validation_setup	output	seaad_rosmap_validation_setup.png	seaad_rosmap_validation_setup.png	859515	014285aab492c9b6ef84230f2acc63730c7cd976190426a5232ad88cc8cad0ba	NA	validated_output
seaad_rosmap_validation_setup_figure_v2	seaad_rosmap_validation_setup	output	seaad_rosmap_validation_setup.pdf	seaad_rosmap_validation_setup.pdf	59233	fccff7d9b22ee64dc0c821b6a416262c69da8573fbae5fd7584bf381a38341ad	NA	validated_output
seaad_rosmap_validation_setup_figure_v2	seaad_rosmap_validation_setup	output	seaad_rosmap_validation_setup.svg	seaad_rosmap_validation_setup.svg	37428	7092e2322c210f44ac71b2732b3c54d04b85b29d5d66b11e83270392f4e157db	NA	validated_output
seaad_rosmap_validation_setup_figure_v2	seaad_rosmap_validation_setup	output	seaad_rosmap_validation_setup_plot_data.tsv	seaad_rosmap_validation_setup_plot_data.tsv	34884	d5a08f1a24e75feb63d4872f2bbf943c5980c15132515506f9d682f9c8b3df38	82	validated_output
seaad_rosmap_validation_setup_figure_v2	seaad_rosmap_validation_setup	output	seaad_rosmap_validation_setup_checks.tsv	seaad_rosmap_validation_setup_checks.tsv	9266	89dac0426a7f4bf5bedc962ed19ff6642a5ff1c39bbe9540936c032229a10294	52	validated_output
