schema_version	figure_id	artifact_role	logical_name	path	bytes	sha256	rows	validation_state
seaad_fine_deg_landscape_figure_v2	seaad_fine_deg_landscape	input	results/validation_human/08_deg_fine/artifacts.tsv	results/validation_human/08_deg_fine/artifacts.tsv	190505	35129bc60bc890dda0cab5ca1c880b72de46a73dedab6d7e079221953ae2f5c2	780	validated_frozen_input
seaad_fine_deg_landscape_figure_v2	seaad_fine_deg_landscape	input	results/validation_human/08_deg_fine/deg_checks.tsv	results/validation_human/08_deg_fine/deg_checks.tsv	667	39c90534eb4fa5690bdaa4ade0f90b3074224404771850580e4e6ded6483a2bf	13	validated_frozen_input
seaad_fine_deg_landscape_figure_v2	seaad_fine_deg_landscape	input	results/validation_human/08_deg_fine/deg_summary.tsv	results/validation_human/08_deg_fine/deg_summary.tsv	83421	b3e1b90e605e8f04c36f13130b761337c75e59628fa0b93d5175d766f4a9724c	774	validated_frozen_input
seaad_fine_deg_landscape_figure_v2	seaad_fine_deg_landscape	input	results/validation_human/08_deg_fine/fine_supertype_phase18_parity/fine_contrast_status.tsv	results/validation_human/08_deg_fine/fine_supertype_phase18_parity/fine_contrast_status.tsv	484555	b02ae0463267d8c56c7058b406b798e96f6224850f8048343cbc382ebbb9ee51	774	validated_frozen_input
seaad_fine_deg_landscape_figure_v2	seaad_fine_deg_landscape	input	results/validation_human/08_deg_fine/query_handoff/fine_direction_deg_summary.tsv	results/validation_human/08_deg_fine/query_handoff/fine_direction_deg_summary.tsv	481707	a29231f7ca73ac0cef0d88ff6985a40e8d2926848a96db8f6d72a915a5a9f347	1548	validated_frozen_input
seaad_fine_deg_landscape_figure_v2	seaad_fine_deg_landscape	input	results/validation_human/08_deg_fine/query_handoff/fine_query_input_index.tsv	results/validation_human/08_deg_fine/query_handoff/fine_query_input_index.tsv	243070	93b9570055eaca0500adee86baa28b4b72d0a0365c2648a3d4ee6b7d2d971e7f	381	validated_frozen_input
seaad_fine_deg_landscape_figure_v2	seaad_fine_deg_landscape	input	results/validation_human/08_deg_fine/status.tsv	results/validation_human/08_deg_fine/status.tsv	1150	3fcc5622125df4628127e6e561dfba35d56aae9a367e9bd052f1aa27edb1b057	1	validated_frozen_input
seaad_fine_deg_landscape_figure_v2	seaad_fine_deg_landscape	input	scripts/validation_human/seaad_deg_config.yml	scripts/validation_human/seaad_deg_config.yml	4327	1c0c895dc12b6eb2489cfa5a39d8f8d5e3d27fb912f618d27a47c5e050846418	NA	validated_frozen_input
seaad_fine_deg_landscape_figure_v2	seaad_fine_deg_landscape	input	scripts/validation_human/seaad_phase18_validation_config.yml	scripts/validation_human/seaad_phase18_validation_config.yml	4237	8245ef9ffec567a4a6f142d57d2e7136f28e0602b1921be26272b6b27f593c7f	NA	validated_frozen_input
seaad_fine_deg_landscape_figure_v2	seaad_fine_deg_landscape	script	plot_seaad_fine_deg_landscape.py	scripts/figures/validation_human/plot_seaad_fine_deg_landscape.py	52891	b7d8659b8922366f11c67fd41f481e8a7e98e9c44722e7ef151f63537bbf3585	NA	validated_script
seaad_fine_deg_landscape_figure_v2	seaad_fine_deg_landscape	script	_slide_figure_common.py	scripts/figures/validation_human/_slide_figure_common.py	11798	15f1891a360e5b655c752733e601012261a2c12dd868e39069e8ac151fb4b765	NA	validated_script
seaad_fine_deg_landscape_figure_v2	seaad_fine_deg_landscape	output	seaad_fine_deg_landscape.png	seaad_fine_deg_landscape.png	592969	7b5061c873d50680ce4d3a47623f37044eb35612c50840104d1d30dd4c357b54	NA	validated_output
seaad_fine_deg_landscape_figure_v2	seaad_fine_deg_landscape	output	seaad_fine_deg_landscape.pdf	seaad_fine_deg_landscape.pdf	32474	da8c8c5799dbce0024982e20cf27f8dba0bb5d938a36b84f9d04d9ff28c88ff9	NA	validated_output
seaad_fine_deg_landscape_figure_v2	seaad_fine_deg_landscape	output	seaad_fine_deg_landscape.svg	seaad_fine_deg_landscape.svg	27678	475c84732d17182c9ebacdb26d69e2ae3be75d5e2c51e46ff4350171e3699623	NA	validated_output
seaad_fine_deg_landscape_figure_v2	seaad_fine_deg_landscape	output	seaad_fine_deg_landscape_plot_data.tsv	seaad_fine_deg_landscape_plot_data.tsv	368310	a6b3257f59090567508e621970dba283b2c9c86cdbef9d43f5bcc63ba519ac21	787	validated_output
seaad_fine_deg_landscape_figure_v2	seaad_fine_deg_landscape	output	seaad_fine_deg_landscape_caption.md	seaad_fine_deg_landscape_caption.md	1035	afe5ebac98b90e5bcff8d2150e7569e31af9934d51720d40536e525c56c4d341	NA	validated_output
seaad_fine_deg_landscape_figure_v2	seaad_fine_deg_landscape	output	seaad_fine_deg_landscape_methods.md	seaad_fine_deg_landscape_methods.md	1842	ee5d8e2d6ea3d7cb9f74b8f537d3bdc0d1ff3cae0e19cd473041cabe6d8620b3	NA	validated_output
seaad_fine_deg_landscape_figure_v2	seaad_fine_deg_landscape	output	seaad_fine_deg_landscape_checks.tsv	seaad_fine_deg_landscape_checks.tsv	5295	1d8515c0302e9c6c778e5a423227c6e469550b47738b4cdbf85f6710e6251a73	31	validated_output
