schema_version	figure_id	artifact_role	logical_name	path	bytes	sha256	rows	validation_state
seaad_fine_deg_landscape_figure_v2	seaad_fine_deg_landscape	input	results/validation_human/08_deg/artifacts.tsv	results/validation_human/08_deg/artifacts.tsv	200601	ec8e5435d3a35a721a5bb5cb5745075c62cd1605f4357ab9959e9adc5ceb0cdc	839	validated_frozen_input
seaad_fine_deg_landscape_figure_v2	seaad_fine_deg_landscape	input	results/validation_human/08_deg/deg_checks.tsv	results/validation_human/08_deg/deg_checks.tsv	691	fb2d59ba4867bd976195b38269ac448964b55d24babdf55af3c6afc981630275	14	validated_frozen_input
seaad_fine_deg_landscape_figure_v2	seaad_fine_deg_landscape	input	results/validation_human/08_deg/deg_summary.tsv	results/validation_human/08_deg/deg_summary.tsv	88452	afc07f6677d48e7df2590bf3194171c343db567fe3bbd19b09139e1074d24fd9	823	validated_frozen_input
seaad_fine_deg_landscape_figure_v2	seaad_fine_deg_landscape	input	results/validation_human/08_deg/fine_supertype_phase18_parity/fine_contrast_status.tsv	results/validation_human/08_deg/fine_supertype_phase18_parity/fine_contrast_status.tsv	478780	cfb1c134069fe67065a2893fff9bb877daefa4441828fdb6732392c8d0a17e08	774	validated_frozen_input
seaad_fine_deg_landscape_figure_v2	seaad_fine_deg_landscape	input	results/validation_human/08_deg/query_handoff/fine_direction_deg_summary.tsv	results/validation_human/08_deg/query_handoff/fine_direction_deg_summary.tsv	481707	a29231f7ca73ac0cef0d88ff6985a40e8d2926848a96db8f6d72a915a5a9f347	1548	validated_frozen_input
seaad_fine_deg_landscape_figure_v2	seaad_fine_deg_landscape	input	results/validation_human/08_deg/query_handoff/fine_query_input_index.tsv	results/validation_human/08_deg/query_handoff/fine_query_input_index.tsv	239260	03eaad5c0bdc255ec3900f26c162e3cbead0d9416f1a162754b3fa9a3756f46c	381	validated_frozen_input
seaad_fine_deg_landscape_figure_v2	seaad_fine_deg_landscape	input	results/validation_human/08_deg/status.tsv	results/validation_human/08_deg/status.tsv	904	d65ee48c2c96b4f34a08dc963d96d2de44eb819eed12258c942fee1e799609d1	1	validated_frozen_input
seaad_fine_deg_landscape_figure_v2	seaad_fine_deg_landscape	input	scripts/validation_human/seaad_deg_config.yml	scripts/validation_human/seaad_deg_config.yml	4327	1c0c895dc12b6eb2489cfa5a39d8f8d5e3d27fb912f618d27a47c5e050846418	NA	validated_frozen_input
seaad_fine_deg_landscape_figure_v2	seaad_fine_deg_landscape	input	scripts/validation_human/seaad_phase18_validation_config.yml	scripts/validation_human/seaad_phase18_validation_config.yml	4212	e98c2e70727e1dc748307b7f818f57f375360355655e589191a04b651a4b46ee	NA	validated_frozen_input
seaad_fine_deg_landscape_figure_v2	seaad_fine_deg_landscape	script	plot_seaad_fine_deg_landscape.py	scripts/figures/validation_human/plot_seaad_fine_deg_landscape.py	52856	3c2c1b7907000bcb2857d8a481fb93e6dfc06f14154abfae42ae21db61c4d3e7	NA	validated_script
seaad_fine_deg_landscape_figure_v2	seaad_fine_deg_landscape	script	_slide_figure_common.py	scripts/figures/validation_human/_slide_figure_common.py	11798	15f1891a360e5b655c752733e601012261a2c12dd868e39069e8ac151fb4b765	NA	validated_script
seaad_fine_deg_landscape_figure_v2	seaad_fine_deg_landscape	output	seaad_fine_deg_landscape.png	seaad_fine_deg_landscape.png	592969	7b5061c873d50680ce4d3a47623f37044eb35612c50840104d1d30dd4c357b54	NA	validated_output
seaad_fine_deg_landscape_figure_v2	seaad_fine_deg_landscape	output	seaad_fine_deg_landscape.pdf	seaad_fine_deg_landscape.pdf	32474	da8c8c5799dbce0024982e20cf27f8dba0bb5d938a36b84f9d04d9ff28c88ff9	NA	validated_output
seaad_fine_deg_landscape_figure_v2	seaad_fine_deg_landscape	output	seaad_fine_deg_landscape.svg	seaad_fine_deg_landscape.svg	27678	475c84732d17182c9ebacdb26d69e2ae3be75d5e2c51e46ff4350171e3699623	NA	validated_output
seaad_fine_deg_landscape_figure_v2	seaad_fine_deg_landscape	output	seaad_fine_deg_landscape_plot_data.tsv	seaad_fine_deg_landscape_plot_data.tsv	368310	a6b3257f59090567508e621970dba283b2c9c86cdbef9d43f5bcc63ba519ac21	787	validated_output
seaad_fine_deg_landscape_figure_v2	seaad_fine_deg_landscape	output	seaad_fine_deg_landscape_caption.md	seaad_fine_deg_landscape_caption.md	1035	afe5ebac98b90e5bcff8d2150e7569e31af9934d51720d40536e525c56c4d341	NA	validated_output
seaad_fine_deg_landscape_figure_v2	seaad_fine_deg_landscape	output	seaad_fine_deg_landscape_methods.md	seaad_fine_deg_landscape_methods.md	1842	ee5d8e2d6ea3d7cb9f74b8f537d3bdc0d1ff3cae0e19cd473041cabe6d8620b3	NA	validated_output
seaad_fine_deg_landscape_figure_v2	seaad_fine_deg_landscape	output	seaad_fine_deg_landscape_checks.tsv	seaad_fine_deg_landscape_checks.tsv	5295	1d8515c0302e9c6c778e5a423227c6e469550b47738b4cdbf85f6710e6251a73	31	validated_output
