schema_version	role	path	bytes	sha256
harmonized_broad_kda_input_authority_v1	configuration	config/harmonized_broad_kda.yml	6482	f66a9df630aab4b6b0adff4bd2e2dfbf169a0be02b57a68ad4bd86a41993012f
harmonized_broad_kda_input_authority_v1	contrast_status	results/validation_human/08_deg/broad_stratified_support/contrast_status.tsv	25090	d00bcb51b75a4d410b90514085efde748dcdaee941b9b13a3967a30ebb0e30fb
harmonized_broad_kda_input_authority_v1	fkda_source	scripts/NetWeaver/fKDA.R	11731	fed8f89f35a3f08f38a420eb9b26c590cdc5f13a12064af1b9fa4a4cb1168550
harmonized_broad_kda_input_authority_v1	gene_annotation	results/validation_human/03_genes/gene_annotation_master.tsv	5162101	c2b43261a5620a8648dd93213bf51bfddeef90527893c47053698222305bde6a
harmonized_broad_kda_input_authority_v1	network::Astrocytes	data/bayesian_network_seaad/Astrocytes/result.links3.links.txt	91444	68ed3d2f21d37752f6ab99a479e9ab81a8b66476fd3f9a71b9f64443f0d4eef1
harmonized_broad_kda_input_authority_v1	network::Excitatory_neurons	data/bayesian_network_seaad/Excitatory_neurons/result.links3.links.txt	117519	86dd5ccde40d3947d55b6401103c7134a32412f9a416d0b7089d01203939a16c
harmonized_broad_kda_input_authority_v1	network::Inhibitory_neurons	data/bayesian_network_seaad/Inhibitory_neurons/result.links3.links.txt	115644	42c74e6e47c2f4251a8d001b9a19bee593dc4c419bc368c5ef5c576e95ec895a
harmonized_broad_kda_input_authority_v1	network::Microglia	data/bayesian_network_seaad/Microglia/result.links3.links.txt	18596	97c236b53b27907ff438c9dce7dace4e7c660bcf11c748f7a5eb1db6cbce9a86
harmonized_broad_kda_input_authority_v1	network::OPCs	data/bayesian_network_seaad/OPCs/result.links3.links.txt	55106	a7ed03b8d57a1d2dadb4f01fbcf2afb08eff5566897a001fe2ee1db4f6280ac5
harmonized_broad_kda_input_authority_v1	network::Oligodendrocytes	data/bayesian_network_seaad/Oligodendrocytes/result.links3.links.txt	89743	adaf273e60c11f9dbbb3e76e2fc9b76e2b40a67f9d275c935c95d20e9beeaed6
harmonized_broad_kda_input_authority_v1	network::Vasculature_cells	data/bayesian_network_seaad/Vasculature_cells/result.links3.links.txt	9941	3b7578e0fa71451dc991f12febc68462eedaed59489eac88eb21a2a99a67ab32
harmonized_broad_kda_input_authority_v1	network_config	config/phase12_seaad_network_kda.yml	3694	752f0444050f8447bd3a00f5c1df183037de5b0ee80ae99531d62a402509298a
harmonized_broad_kda_input_authority_v1	network_release_manifest	data/bayesian_network_seaad/release_manifest.tsv	18638	38c8a3d275872299e2b9245d0a5f5918474c96ce29cd0f78abc385cec6e0c198
harmonized_broad_kda_input_authority_v1	prepare_script	scripts/analysis/kda/prepare_harmonized_broad_kda_inputs.py	33143	3e0c95749b522d2b5dd75b4640809ef12c5347f30f46dd91792c9348e7829e9a
harmonized_broad_kda_input_authority_v1	run_script	scripts/analysis/kda/run_harmonized_broad_kda.R	25641	94c96a1f6e08e859064b7774414a56fce5c78b76caeb61087cfa92da442b6e3a
harmonized_broad_kda_input_authority_v1	source_result::Astrocytes__F_e33__Dementia_vs_No_dementia	results/validation_human/08_deg/broad_stratified_support/tested/Astrocytes__F_e33__Dementia_vs_No_dementia.tsv.gz	1157499	fe0f01dab9433dabc705c31e3bab3868b60fe98c74ecac0893f8726277d4177d
harmonized_broad_kda_input_authority_v1	source_result::Astrocytes__F_e4__Dementia_vs_No_dementia	results/validation_human/08_deg/broad_stratified_support/tested/Astrocytes__F_e4__Dementia_vs_No_dementia.tsv.gz	1174147	1040cf956b02c13af6598b4f3c73aaa16acda6f3b00941b0fe434aafca6708cb
harmonized_broad_kda_input_authority_v1	source_result::Astrocytes__M_e33__Dementia_vs_No_dementia	results/validation_human/08_deg/broad_stratified_support/tested/Astrocytes__M_e33__Dementia_vs_No_dementia.tsv.gz	1171932	a438845049c1119d7b79fd83b324faf98a5dc524701d03dc6148b95caa8164ca
harmonized_broad_kda_input_authority_v1	source_result::Astrocytes__M_e4__Dementia_vs_No_dementia	results/validation_human/08_deg/broad_stratified_support/tested/Astrocytes__M_e4__Dementia_vs_No_dementia.tsv.gz	1021593	bc74908480540f60d24c47372d54cf060832331d9ac04fda6e3e9b134c96b8b9
harmonized_broad_kda_input_authority_v1	source_result::Excitatory_neurons__F_e33__Dementia_vs_No_dementia	results/validation_human/08_deg/broad_stratified_support/tested/Excitatory_neurons__F_e33__Dementia_vs_No_dementia.tsv.gz	1874572	c406f7a3c50f407bb36676fbf91df8a71d927898b9422b5f0adcca774f6b3de2
harmonized_broad_kda_input_authority_v1	source_result::Excitatory_neurons__F_e4__Dementia_vs_No_dementia	results/validation_human/08_deg/broad_stratified_support/tested/Excitatory_neurons__F_e4__Dementia_vs_No_dementia.tsv.gz	1859002	4046756efcd3bc10a360637316a43b2bd1d049d8dc8b2969945a1c336c4c4255
harmonized_broad_kda_input_authority_v1	source_result::Excitatory_neurons__M_e33__Dementia_vs_No_dementia	results/validation_human/08_deg/broad_stratified_support/tested/Excitatory_neurons__M_e33__Dementia_vs_No_dementia.tsv.gz	1885794	ee63db6883fe04d6cfd3e3d1eca707ac22d083a3100c2b22ac78fd4506f62a1a
harmonized_broad_kda_input_authority_v1	source_result::Excitatory_neurons__M_e4__Dementia_vs_No_dementia	results/validation_human/08_deg/broad_stratified_support/tested/Excitatory_neurons__M_e4__Dementia_vs_No_dementia.tsv.gz	1637989	d6efb74723a6acc918f22a53f45985aef213d40494e8d43e6d68ea4161e46819
harmonized_broad_kda_input_authority_v1	source_result::Inhibitory_neurons__F_e33__Dementia_vs_No_dementia	results/validation_human/08_deg/broad_stratified_support/tested/Inhibitory_neurons__F_e33__Dementia_vs_No_dementia.tsv.gz	1666352	88e5f90abed6966b6c70e948559aa07aa2450893806bc07ae08ec4b51bfa1345
harmonized_broad_kda_input_authority_v1	source_result::Inhibitory_neurons__F_e4__Dementia_vs_No_dementia	results/validation_human/08_deg/broad_stratified_support/tested/Inhibitory_neurons__F_e4__Dementia_vs_No_dementia.tsv.gz	1673675	43d27157830b27baa47b3546cd6cfa7c8103d34f7d13638004d8789b55e36291
harmonized_broad_kda_input_authority_v1	source_result::Inhibitory_neurons__M_e33__Dementia_vs_No_dementia	results/validation_human/08_deg/broad_stratified_support/tested/Inhibitory_neurons__M_e33__Dementia_vs_No_dementia.tsv.gz	1694028	e8345f2aa8c375f8368f1ca0841532235c5251347bf076c100f0f2c947d68d40
harmonized_broad_kda_input_authority_v1	source_result::Inhibitory_neurons__M_e4__Dementia_vs_No_dementia	results/validation_human/08_deg/broad_stratified_support/tested/Inhibitory_neurons__M_e4__Dementia_vs_No_dementia.tsv.gz	1463315	db50c1231eaa718b5c6cf8fe443242da36ec9211bbe7f3e30d314625a47bbc2c
harmonized_broad_kda_input_authority_v1	source_result::Microglia__F_e33__Dementia_vs_No_dementia	results/validation_human/08_deg/broad_stratified_support/tested/Microglia__F_e33__Dementia_vs_No_dementia.tsv.gz	874253	bea074825e27054dfb86a608b9789809409068603e64ca37d4fd5488a71df49e
harmonized_broad_kda_input_authority_v1	source_result::Microglia__F_e4__Dementia_vs_No_dementia	results/validation_human/08_deg/broad_stratified_support/tested/Microglia__F_e4__Dementia_vs_No_dementia.tsv.gz	885289	20374be0e341ba26046fa08b7b35b5f003c97b89659070079cdeec69e62e12e6
harmonized_broad_kda_input_authority_v1	source_result::Microglia__M_e33__Dementia_vs_No_dementia	results/validation_human/08_deg/broad_stratified_support/tested/Microglia__M_e33__Dementia_vs_No_dementia.tsv.gz	894437	40cd5d719d23983718e3f0b841bd6f7b1b712b0bdadc3778cf9c9d98bf93904e
harmonized_broad_kda_input_authority_v1	source_result::Microglia__M_e4__Dementia_vs_No_dementia	results/validation_human/08_deg/broad_stratified_support/tested/Microglia__M_e4__Dementia_vs_No_dementia.tsv.gz	778666	d53c0c52885852175593d269b0570eef8979bbb39c8b2a8b815043c1a58d70d0
harmonized_broad_kda_input_authority_v1	source_result::OPCs__F_e33__Dementia_vs_No_dementia	results/validation_human/08_deg/broad_stratified_support/tested/OPCs__F_e33__Dementia_vs_No_dementia.tsv.gz	841762	e0ff9af2ad203d54d280e2bcb3e63fa284736bb93672aa66f18bc74df83d9270
harmonized_broad_kda_input_authority_v1	source_result::OPCs__F_e4__Dementia_vs_No_dementia	results/validation_human/08_deg/broad_stratified_support/tested/OPCs__F_e4__Dementia_vs_No_dementia.tsv.gz	917944	7884749a1ed0469c08bd30b62767d464b766f6e393db9b488247bffb53cbacb7
