schema_version	role	path	bytes	sha256
seaad_network_combo_returned_only_non_core_mt_acat_v1_artifacts_v1	script	/Users/rzhuang/Documents/VscodeProjects/alzheimer/scripts/validation_human/11_seaad_sex_apoe_kda_simple_aggr.py	51325	1113e88a1db45bad90ab5076169a8b7f17c5d54c50b4ae1cc749f3539c924e0e
seaad_network_combo_returned_only_non_core_mt_acat_v1_artifacts_v1	input_config	/Users/rzhuang/Documents/VscodeProjects/alzheimer/scripts/validation_human/seaad_phase12_network_validation_combo_config.yml	3421	460b67dcda01907bd1ac5cac581ed4fcf7014d497eae97cb137e8225f3b48bd4
seaad_network_combo_returned_only_non_core_mt_acat_v1_artifacts_v1	input_vh10a_status	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/12_sex_apoe_kda_combo/10a_inputs/status.tsv	573	7ab52eba5eff336c31b8b9ff6898a7836c4feb7a0f1ada377f2ad96b3fed4276
seaad_network_combo_returned_only_non_core_mt_acat_v1_artifacts_v1	input_vh10a_artifacts	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/12_sex_apoe_kda_combo/10a_inputs/artifacts.tsv	1495	3b54ce2b2768c7ced1c7c1a9ddc6c4f42b67dd2c3ba1391a6e1392f083acadf9
seaad_network_combo_returned_only_non_core_mt_acat_v1_artifacts_v1	input_run_manifest	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/12_sex_apoe_kda_combo/10a_inputs/seaad_kda_run_manifest.tsv	508595	d576e8309870d79aa618767e4507139d3ac2b3f2edfa86616afaf0adb99724d6
seaad_network_combo_returned_only_non_core_mt_acat_v1_artifacts_v1	input_vh10b_status	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/12_sex_apoe_kda_combo/10b_kda/status.tsv	540	ce808b2fd3f05cce11ba3bf262f97f504f020975fcf66864c9d41739b0f40d66
seaad_network_combo_returned_only_non_core_mt_acat_v1_artifacts_v1	input_vh10b_artifacts	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/12_sex_apoe_kda_combo/10b_kda/artifacts.tsv	1465	10b73798819c5a3670e577245a160e41784d0fc0a0d0d2296ceb4098b4212ba2
seaad_network_combo_returned_only_non_core_mt_acat_v1_artifacts_v1	input_run_qc	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/12_sex_apoe_kda_combo/10b_kda/run_qc.tsv	4256	901177bc4e2f794fbfb5041909045122f1974618b50724176e52e9201749ff26
seaad_network_combo_returned_only_non_core_mt_acat_v1_artifacts_v1	input_stock_significant_returns	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/12_sex_apoe_kda_combo/10b_kda/seaad_kda_significant_returns.tsv	24334	23fac2f6dfcfcc32216794c001d5ed00102c651303e7086f8411fb2487a8adac
seaad_network_combo_returned_only_non_core_mt_acat_v1_artifacts_v1	input_phase18_acat_code	/Users/rzhuang/Documents/VscodeProjects/alzheimer/scripts/18_key_driver_selection.py	75284	eb2685eb4d793d0fe1648b07dbeed511131ac0c90fc5313e2ae989118e53a7ac
seaad_network_combo_returned_only_non_core_mt_acat_v1_artifacts_v1	input_phase18_annotation	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/minerva_production/09_annotate_genes/gene_annotation_master.tsv.gz	14959057	b1a7e9b627c983d083df74cbe1173b8cb3e9007e1afc641747e8c30ec17f9203
seaad_network_combo_returned_only_non_core_mt_acat_v1_artifacts_v1	output_global_aggregates	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/12_sex_apoe_kda_combo/simple_global_gene_aggregates.tsv	27478	ddb9e3ab7e844404c957de5d800bd348bf763374bdaa47d35807054ce0c83571
seaad_network_combo_returned_only_non_core_mt_acat_v1_artifacts_v1	output_category_aggregates	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/12_sex_apoe_kda_combo/simple_category_gene_aggregates.tsv	29248	32060ac52e2caa14c1974ee0bce392a50c75317bd23fc3be9abe74bc19755641
seaad_network_combo_returned_only_non_core_mt_acat_v1_artifacts_v1	output_returned_rows	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/12_sex_apoe_kda_combo/simple_returned_call_rows.tsv.gz	4059	08bd464467c4c8a99a7d3054b3ba8ca9e84fcd58001f220f3f36c6996c4ee80c
seaad_network_combo_returned_only_non_core_mt_acat_v1_artifacts_v1	output_category_summary	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/12_sex_apoe_kda_combo/simple_category_summary.tsv	6504	a3d1eb002cb9d2f73e6c8592a7a95ec0cbe87e1ab89445483cd4e56b2c72d30c
seaad_network_combo_returned_only_non_core_mt_acat_v1_artifacts_v1	output_checks	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/12_sex_apoe_kda_combo/simple_checks.tsv	7535	cd58e0203e0c3ee48f6478ccccfeb65b4129e6697dd069eb5d930ee598d99d3c
seaad_network_combo_returned_only_non_core_mt_acat_v1_artifacts_v1	output_status	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/12_sex_apoe_kda_combo/simple_status.tsv	1186	08902c280b82f8f2db3067d99d4ca4dfc3b61fbd070b4a7dac9db2fbea586596
seaad_network_combo_returned_only_non_core_mt_acat_v1_artifacts_v1	output_methods	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/12_sex_apoe_kda_combo/README.md	3532	bc3f34f15758a8d76220561bc1eb4dd74285b73e47e40c60f631802871f18c65
