schema_version	role	path	bytes	sha256
seaad_network_combo_returned_only_non_core_mt_acat_v1_artifacts_v1	script	/Users/rzhuang/Documents/VscodeProjects/alzheimer/scripts/validation_human/11_seaad_sex_apoe_kda_simple_aggr.py	51079	8d8fe9bdc294cd8c6f67f39676b1b076de67323a5738fed140342395f928b0a3
seaad_network_combo_returned_only_non_core_mt_acat_v1_artifacts_v1	input_config	/Users/rzhuang/Documents/VscodeProjects/alzheimer/scripts/validation_human/seaad_phase12_network_validation_combo_config.yml	3401	f5391c6760623edc4a80e439b47a9aa1f7b10f166116c56f5a3fe7f1f5c4a97e
seaad_network_combo_returned_only_non_core_mt_acat_v1_artifacts_v1	input_vh10a_status	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/12_sex_apoe_kda_combo/10a_inputs/status.tsv	573	89a5556c32ad69f6b181851b704a5ca2919e3df1a46aead2df2d245134484df9
seaad_network_combo_returned_only_non_core_mt_acat_v1_artifacts_v1	input_vh10a_artifacts	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/12_sex_apoe_kda_combo/10a_inputs/artifacts.tsv	1495	811ce62d0746acc27ebba0b80f869c204b4d25a6cfbfb627c76868bc2c91f9af
seaad_network_combo_returned_only_non_core_mt_acat_v1_artifacts_v1	input_run_manifest	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/12_sex_apoe_kda_combo/10a_inputs/seaad_kda_run_manifest.tsv	506690	257f09f71567597b086f063655fc4eee7077784df7e461f33cd92d5193e5deaa
seaad_network_combo_returned_only_non_core_mt_acat_v1_artifacts_v1	input_vh10b_status	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/12_sex_apoe_kda_combo/10b_kda/status.tsv	540	1a83257edfae6fc425bfd5a6fa025704118f9fef0d49928a526ca528f98cf26f
seaad_network_combo_returned_only_non_core_mt_acat_v1_artifacts_v1	input_vh10b_artifacts	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/12_sex_apoe_kda_combo/10b_kda/artifacts.tsv	1465	6a4bd1fa31050135d848d8027387dc7233ceb67f11f832cc1085a236834041a7
seaad_network_combo_returned_only_non_core_mt_acat_v1_artifacts_v1	input_run_qc	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/12_sex_apoe_kda_combo/10b_kda/run_qc.tsv	4172	ef1bcd777a2eba55387c1d75f22fc5c20e2a411b53d08128fa4b19d14f8335e6
seaad_network_combo_returned_only_non_core_mt_acat_v1_artifacts_v1	input_stock_significant_returns	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/12_sex_apoe_kda_combo/10b_kda/seaad_kda_significant_returns.tsv	24334	23fac2f6dfcfcc32216794c001d5ed00102c651303e7086f8411fb2487a8adac
seaad_network_combo_returned_only_non_core_mt_acat_v1_artifacts_v1	input_phase18_acat_code	/Users/rzhuang/Documents/VscodeProjects/alzheimer/scripts/18_key_driver_selection.py	75260	e34f478f2fb6f766287dd4524933717c42ac6cedfec22f456c1126aa8064a8e0
seaad_network_combo_returned_only_non_core_mt_acat_v1_artifacts_v1	input_phase18_annotation	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/minerva_production/09_annotate_genes/gene_annotation_master.tsv.gz	14959057	b1a7e9b627c983d083df74cbe1173b8cb3e9007e1afc641747e8c30ec17f9203
seaad_network_combo_returned_only_non_core_mt_acat_v1_artifacts_v1	output_global_aggregates	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/12_sex_apoe_kda_combo/simple_global_gene_aggregates.tsv	27478	ddb9e3ab7e844404c957de5d800bd348bf763374bdaa47d35807054ce0c83571
seaad_network_combo_returned_only_non_core_mt_acat_v1_artifacts_v1	output_category_aggregates	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/12_sex_apoe_kda_combo/simple_category_gene_aggregates.tsv	29248	32060ac52e2caa14c1974ee0bce392a50c75317bd23fc3be9abe74bc19755641
seaad_network_combo_returned_only_non_core_mt_acat_v1_artifacts_v1	output_returned_rows	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/12_sex_apoe_kda_combo/simple_returned_call_rows.tsv.gz	4059	08bd464467c4c8a99a7d3054b3ba8ca9e84fcd58001f220f3f36c6996c4ee80c
seaad_network_combo_returned_only_non_core_mt_acat_v1_artifacts_v1	output_category_summary	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/12_sex_apoe_kda_combo/simple_category_summary.tsv	6504	a3d1eb002cb9d2f73e6c8592a7a95ec0cbe87e1ab89445483cd4e56b2c72d30c
seaad_network_combo_returned_only_non_core_mt_acat_v1_artifacts_v1	output_checks	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/12_sex_apoe_kda_combo/simple_checks.tsv	7535	076c24c6b9a28fc0d5a58f2e7f3e2a4f6e9592e53f8133eee5a15749c108d8f8
seaad_network_combo_returned_only_non_core_mt_acat_v1_artifacts_v1	output_status	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/12_sex_apoe_kda_combo/simple_status.tsv	1186	aee614d72b8ad1fa42c9e5b87f5029ec6835c1c53cc4d037384001fde1ff6cdc
seaad_network_combo_returned_only_non_core_mt_acat_v1_artifacts_v1	output_methods	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/12_sex_apoe_kda_combo/README.md	3534	e6fcee5dbca3633a570869bf3a501fe9415a0556e620f2b442be94f8c1c97fb5
