path	bytes	sha256
docs/validation_human/seaad_deg_processing_plan.md	63730	27e15ce7e1e8fdbd3da2fb6b30b71d2ae66ed9d405cb73e6c0b659dbdef9faad
scripts/validation_human/00_check_environment.py	9352	0fa3906bfb909980545cc269355b4f68b749cdb7073dc00e999c18ac98eb1aa2
scripts/validation_human/01_audit_inputs.py	13775	fecf8c61f209955c80ec1a69d9ad3500bca52e2c29dbbf459c88a504f5223ac2
scripts/validation_human/02_build_donor_cohort.py	10564	5f387d999addc4ef099dc2ce68617b3af831721dba470cf8002bc79f22af878c
scripts/validation_human/03_harmonize_genes.py	14445	995654d44f99ebaddc432c2fd99758266a45c631d1de5b39f1f72da7be8fb120
scripts/validation_human/04_build_supertype_manifest.py	17487	3546f02e4f1f50a6a1c357b439018a4ae8ba54fe472ff73286d6724175c6ff33
scripts/validation_human/05_stream_pseudobulk.py	20417	d3bf6f5fb157b7dce982c497db8a2f9d19f2fbf7b2e48965055ceabedc5fb8d3
scripts/validation_human/06_validate_pseudobulk.R	16797	3c789dd9a0ecbeb8e3270d0875132759b5bce5116da7a2d11965e6c5861a7da5
scripts/validation_human/07_build_contrast_manifests.R	24967	a3cb58d44ec7c61d575dd671f4f13aa9bd7f7ed1f3175bc07dab503d179ba89f
scripts/validation_human/08_finalize_deg_release.py	14287	502991c32f235420162f5c6016e878f3218a0ac078b69acb6c45b103b57a4e1e
scripts/validation_human/08_run_deg.R	28874	8be1ec3abf0e699c840343aeb3ba952cfec1e9cf92c87f116de404f66695e361
scripts/validation_human/README.md	1424	98109830351fce60523b92b8a23a7b625be9e8c84510d691ce9c75924bfdccbd
scripts/validation_human/__pycache__/00_check_environment.cpython-312.pyc	12512	6414876a481063f2c0c1a9d2a666d3ee44616bafa62fe0fa6fd0b6eddd67fb7b
scripts/validation_human/__pycache__/01_audit_inputs.cpython-312.pyc	17727	1a97282c5c78fdda630ca04be1edf40a102a7c6e9e96c70fff2f1eced963a4e7
scripts/validation_human/__pycache__/02_build_donor_cohort.cpython-312.pyc	13957	34ae8918740e5f761fd8306e32f6f735194ff4b346a8d8def714d1ab92b23ea7
scripts/validation_human/__pycache__/03_harmonize_genes.cpython-312.pyc	18056	91a73c6eecfef992ce40fb6e743d60dac2d28154307055a420e7d1aec4513b98
scripts/validation_human/__pycache__/04_build_supertype_manifest.cpython-312.pyc	22190	6b65bc9e11bd6528f3e68c570d2b37b6e72f24df5ed36acd48fa4fd8babd919d
scripts/validation_human/__pycache__/05_stream_pseudobulk.cpython-312.pyc	24824	05b39793e138e14c47270e4bf065466c4913663ebcf3e782621d8639af5a9700
scripts/validation_human/__pycache__/08_finalize_deg_release.cpython-312.pyc	19119	df312e5a172c1f157024548a9cb9ca08279fe288e9a13d6330993f4830c9c177
scripts/validation_human/__pycache__/seaad_common.cpython-312.pyc	22218	5411024ef8e1f1d2d5a9c46f74025c774f6407c662f481de1bccb8a497fee34a
scripts/validation_human/seaad_common.py	12833	10933dc414cf5c892e53fff7cbdd6a8b9f529696b15b8548324e27f27200fc06
scripts/validation_human/seaad_deg_config.yml	4327	8057f30622198fd2f629c46c3897040e44aaa4893b83f709796187bae2fa55a5
tests/validation_human/__pycache__/test_seaad_deg_contract.cpython-312.pyc	3552	185c6409b5d9cac89ed11ea09a32451e3c8c7d79c77c589d9be4c89071f65845
tests/validation_human/test_seaad_deg_contract.py	1596	88d0487705087076a8322753fcca555a3e41da50f947fa2efb557d044d7d3ef0
