 M .gitignore
?? results/validation_human/00_environment/artifacts.tsv
?? results/validation_human/00_environment/code_manifest.tsv
?? results/validation_human/00_environment/code_snapshot.tar.gz
?? results/validation_human/00_environment/config_snapshot.yml
?? results/validation_human/00_environment/dirty_diff.patch
?? results/validation_human/00_environment/environment.tsv
?? results/validation_human/00_environment/environment_checks.tsv
?? results/validation_human/00_environment/git_status_initial.txt
?? results/validation_human/00_environment/planned_artifacts.tsv
?? results/validation_human/00_environment/reference_identity.tsv
?? results/validation_human/00_environment/status.tsv
?? results/validation_human/00_environment/storage_policy.tsv
?? results/validation_human/01_audit/artifacts.tsv
?? results/validation_human/01_audit/audit_checks.tsv
?? results/validation_human/01_audit/category_inventory.tsv
?? results/validation_human/01_audit/critical_metadata_field_checksums.tsv
?? results/validation_human/01_audit/csv_h5ad_alignment.tsv
?? results/validation_human/01_audit/gene_inventory_raw.tsv
?? results/validation_human/01_audit/h5ad_structure.tsv
?? results/validation_human/01_audit/input_identity.tsv
?? results/validation_human/01_audit/obs_schema.tsv
?? results/validation_human/01_audit/observation_order_checksum.tsv
?? results/validation_human/01_audit/status.tsv
?? results/validation_human/02_cohort/artifacts.tsv
?? results/validation_human/02_cohort/cognitive_pathology_crosstab.tsv
?? results/validation_human/02_cohort/cohort_checks.tsv
?? results/validation_human/02_cohort/cohort_exclusion_flow.tsv
?? results/validation_human/02_cohort/covariate_scaling.tsv
?? results/validation_human/02_cohort/donor_cohort_primary.tsv
?? results/validation_human/02_cohort/donor_group_counts.tsv
?? results/validation_human/02_cohort/donor_invariance_checks.tsv
?? results/validation_human/02_cohort/donor_metadata_all.tsv
?? results/validation_human/02_cohort/status.tsv
?? results/validation_human/03_genes/artifacts.tsv
?? results/validation_human/03_genes/feature_order.tsv
?? results/validation_human/03_genes/gene_aliases_used.tsv
?? results/validation_human/03_genes/gene_annotation_master.tsv
?? results/validation_human/03_genes/gene_checks.tsv
?? results/validation_human/03_genes/gene_mapping_ambiguities.tsv
?? results/validation_human/03_genes/reference_identity.tsv
?? results/validation_human/03_genes/status.tsv
?? results/validation_human/04_supertype_manifest/artifacts.tsv
?? results/validation_human/04_supertype_manifest/cell_manifest_checks.tsv
?? results/validation_human/04_supertype_manifest/donor_direct_broad_nucleus_counts.tsv
?? results/validation_human/04_supertype_manifest/donor_supertype_nucleus_counts.tsv
?? results/validation_human/04_supertype_manifest/nucleus_exclusion_summary.tsv
?? results/validation_human/04_supertype_manifest/nucleus_selection.tsv.gz
?? results/validation_human/04_supertype_manifest/nucleus_to_direct_broad_group_code.npy
?? results/validation_human/04_supertype_manifest/nucleus_to_supertype_group_code.npy
?? results/validation_human/04_supertype_manifest/status.tsv
?? results/validation_human/04_supertype_manifest/supertype_inventory.tsv
?? results/validation_human/04_supertype_manifest/supertype_safe_ids.tsv
?? results/validation_human/04_supertype_manifest/supertype_to_broad_network.tsv
?? results/validation_human/04_supertype_manifest/support_preflight.tsv
?? results/validation_human/05_pseudobulk/artifacts.tsv
?? results/validation_human/05_pseudobulk/block_ledger.tsv
?? results/validation_human/05_pseudobulk/checkpoints/broad_counts_0700000.npy
?? results/validation_human/05_pseudobulk/checkpoints/broad_counts_1395601.npy
?? results/validation_human/05_pseudobulk/checkpoints/fine_counts_0700000.npy
?? results/validation_human/05_pseudobulk/checkpoints/fine_counts_1395601.npy
?? results/validation_human/05_pseudobulk/checkpoints/snapshot_0700000.tsv
?? results/validation_human/05_pseudobulk/checkpoints/snapshot_1395601.tsv
?? results/validation_human/05_pseudobulk/count_conservation.tsv
