schema_version	role	path	bytes	sha256
seaad_simple_returned_only_non_core_mt_acat_v1_artifacts_v1	script	/Users/rzhuang/Documents/VscodeProjects/alzheimer/scripts/validation_human/11_seaad_sex_apoe_kda_simple_aggr.py	48724	3b01a1067b8cd52726c320b9d23a06ab3f3ec1e63a7e9cd1266493a376fce731
seaad_simple_returned_only_non_core_mt_acat_v1_artifacts_v1	input_config	/Users/rzhuang/Documents/VscodeProjects/alzheimer/scripts/validation_human/seaad_phase18_validation_config.yml	4212	e98c2e70727e1dc748307b7f818f57f375360355655e589191a04b651a4b46ee
seaad_simple_returned_only_non_core_mt_acat_v1_artifacts_v1	input_vh10a_status	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/10_seaad_kda_rediscovery/10a_inputs/status.tsv	557	582c6dd10605b9f2145b40c1bacaffa0c11f4da699d44c9e965ce0f3158ccb02
seaad_simple_returned_only_non_core_mt_acat_v1_artifacts_v1	input_vh10a_artifacts	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/10_seaad_kda_rediscovery/10a_inputs/artifacts.tsv	1517	8cf0a45efc1c5c43edf57ea465589f2a3ec64e989af476a0612ffd376652d266
seaad_simple_returned_only_non_core_mt_acat_v1_artifacts_v1	input_run_manifest	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/10_seaad_kda_rediscovery/10a_inputs/seaad_kda_run_manifest.tsv	937760	9ce1b5c1d129e7f13316539b86554027cab6cc94fd817992d9d9665fa063704e
seaad_simple_returned_only_non_core_mt_acat_v1_artifacts_v1	input_vh10b_status	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/10_seaad_kda_rediscovery/10b_kda/status.tsv	543	acc98130300d6d28fc8a60487821f39e695639d6fea2efbb0cd3322e8fe62bdc
seaad_simple_returned_only_non_core_mt_acat_v1_artifacts_v1	input_vh10b_artifacts	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/10_seaad_kda_rediscovery/10b_kda/artifacts.tsv	1487	08ba018c8c4114303894c3cbfcea4dcc00864e0b3a9d56c3fc4006400ca0cfb7
seaad_simple_returned_only_non_core_mt_acat_v1_artifacts_v1	input_run_qc	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/10_seaad_kda_rediscovery/10b_kda/run_qc.tsv	7759	d67cfafc5f113e4a8adb7cff335b2e63b3307cdc6065cb5c8d331144fb239120
seaad_simple_returned_only_non_core_mt_acat_v1_artifacts_v1	input_stock_significant_returns	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/10_seaad_kda_rediscovery/10b_kda/seaad_kda_significant_returns.tsv	43461	ac64befaa111343dfe41c28c3419d7431b256694132d239b3b825d51cee3d183
seaad_simple_returned_only_non_core_mt_acat_v1_artifacts_v1	input_phase18_acat_code	/Users/rzhuang/Documents/VscodeProjects/alzheimer/scripts/18_key_driver_selection.py	75260	e34f478f2fb6f766287dd4524933717c42ac6cedfec22f456c1126aa8064a8e0
seaad_simple_returned_only_non_core_mt_acat_v1_artifacts_v1	input_phase18_annotation	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/minerva_production/09_annotate_genes/gene_annotation_master.tsv.gz	14959057	b1a7e9b627c983d083df74cbe1173b8cb3e9007e1afc641747e8c30ec17f9203
seaad_simple_returned_only_non_core_mt_acat_v1_artifacts_v1	output_global_aggregates	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/11_sex_apoe_kda_simple_aggr/simple_global_gene_aggregates.tsv	53595	72a66cdfac19d0f1b814a2f8db23d976eb04b1c452230aba4d340ab330f51740
seaad_simple_returned_only_non_core_mt_acat_v1_artifacts_v1	output_category_aggregates	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/11_sex_apoe_kda_simple_aggr/simple_category_gene_aggregates.tsv	58695	e9593861292cbbdc327b22fc34096dcb5189fa9f3d5de0f135ffaad8426fdda4
seaad_simple_returned_only_non_core_mt_acat_v1_artifacts_v1	output_returned_rows	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/11_sex_apoe_kda_simple_aggr/simple_returned_call_rows.tsv.gz	8191	990f735b016724674df0eddbfcd23bc33cce093f1ff5a8feadad8afebc25af4d
seaad_simple_returned_only_non_core_mt_acat_v1_artifacts_v1	output_category_summary	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/11_sex_apoe_kda_simple_aggr/simple_category_summary.tsv	6221	ecc5eec5188c77d3297455bd8bdc7d4163deb6f6668d36ed347b573833decbe7
seaad_simple_returned_only_non_core_mt_acat_v1_artifacts_v1	output_checks	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/11_sex_apoe_kda_simple_aggr/simple_checks.tsv	7323	be6419e741118666f376ae1390c8fc1b6a5ee8d1d7b44b63657403828b4c7ea9
seaad_simple_returned_only_non_core_mt_acat_v1_artifacts_v1	output_status	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/11_sex_apoe_kda_simple_aggr/simple_status.tsv	1127	75ce1de437544a46d0eaff30630f56c0537c433fa99a4da839fdff7cbf56349e
seaad_simple_returned_only_non_core_mt_acat_v1_artifacts_v1	output_methods	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/11_sex_apoe_kda_simple_aggr/README.md	3054	c25d6b50492ba90a961047a2c1f765c3fa934748166d44cd9e575fa6dc025cc1
