schema_version	figure_id	artifact_role	logical_name	path	bytes	sha256	rows	validation_state
seaad_rosmap_top_driver_gene_venn_v1	seaad_rosmap_top_driver_gene_venn	input	results/validation_human/09_rosmap_kda_candidates/artifacts.tsv	results/validation_human/09_rosmap_kda_candidates/artifacts.tsv	1521	9cb622cb3d1affc93eac21d598d51ada31b5f74a2355f477cce78c6cbe6f6ced	7	validated_frozen_input
seaad_rosmap_top_driver_gene_venn_v1	seaad_rosmap_top_driver_gene_venn	input	results/validation_human/09_rosmap_kda_candidates/candidate_freeze_checks.tsv	results/validation_human/09_rosmap_kda_candidates/candidate_freeze_checks.tsv	1029	74cacf128d42e62d63780a1e7f2658fec4dee0b701d5c8009c59e6df6614b8a8	14	validated_frozen_input
seaad_rosmap_top_driver_gene_venn_v1	seaad_rosmap_top_driver_gene_venn	input	results/validation_human/09_rosmap_kda_candidates/phase18_selected_candidate_units.tsv	results/validation_human/09_rosmap_kda_candidates/phase18_selected_candidate_units.tsv	5301	e758720f7dcd80d1d6ef72fc7f95bfa20e3784931114e59c716a0e85b681d443	47	validated_frozen_input
seaad_rosmap_top_driver_gene_venn_v1	seaad_rosmap_top_driver_gene_venn	input	results/validation_human/09_rosmap_kda_candidates/status.tsv	results/validation_human/09_rosmap_kda_candidates/status.tsv	633	e5504ef3edb8264064d40b8307ded3f2277e9230e39f1029162aba4b11f52568	1	validated_frozen_input
seaad_rosmap_top_driver_gene_venn_v1	seaad_rosmap_top_driver_gene_venn	input	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/artifacts.tsv	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/artifacts.tsv	1130	2fe7d1af68e3e4971e19516706d496118719d3422cf198ef010e1000b83b52c1	5	validated_frozen_input
seaad_rosmap_top_driver_gene_venn_v1	seaad_rosmap_top_driver_gene_venn	input	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/seaad_selection_freeze.tsv	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/seaad_selection_freeze.tsv	1007	33bef167577c0abd8b0ee26861f33ee8f3a26ed22537f449d35cc3d884e52168	1	validated_frozen_input
seaad_rosmap_top_driver_gene_venn_v1	seaad_rosmap_top_driver_gene_venn	input	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/seaad_top5.tsv	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/seaad_top5.tsv	4586	18b4cdd6cbadbf4ef741cdf54cf2dd992017035786726d701a5d818acc3937ac	22	validated_frozen_input
seaad_rosmap_top_driver_gene_venn_v1	seaad_rosmap_top_driver_gene_venn	input	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/selection_checks.tsv	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/selection_checks.tsv	259	eda96be41bc9af33257ba447ed623c29e0ffcf521ce1fd77df6b5cd0fff5ae97	6	validated_frozen_input
seaad_rosmap_top_driver_gene_venn_v1	seaad_rosmap_top_driver_gene_venn	input	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/status.tsv	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/status.tsv	567	c12e21e961c670d69b04789b149fece950c036c68187c75588e19838f91a7023	1	validated_frozen_input
seaad_rosmap_top_driver_gene_venn_v1	seaad_rosmap_top_driver_gene_venn	input	results/validation_human/10_seaad_kda_rediscovery/10d_overlap/artifacts.tsv	results/validation_human/10_seaad_kda_rediscovery/10d_overlap/artifacts.tsv	1397	b349a71f5a5735188397a535c054f81af5c024278a6b21ee9c86b8491b2c2a57	6	validated_frozen_input
