schema_version	figure_id	artifact_role	logical_name	path	bytes	sha256	rows	validation_state
seaad_rosmap_top_driver_gene_venn_v1	seaad_rosmap_top_driver_gene_venn	input	results/validation_human/09_rosmap_kda_candidates/artifacts.tsv	results/validation_human/09_rosmap_kda_candidates/artifacts.tsv	1521	9cb622cb3d1affc93eac21d598d51ada31b5f74a2355f477cce78c6cbe6f6ced	7	validated_frozen_input
seaad_rosmap_top_driver_gene_venn_v1	seaad_rosmap_top_driver_gene_venn	input	results/validation_human/09_rosmap_kda_candidates/candidate_freeze_checks.tsv	results/validation_human/09_rosmap_kda_candidates/candidate_freeze_checks.tsv	1029	74cacf128d42e62d63780a1e7f2658fec4dee0b701d5c8009c59e6df6614b8a8	14	validated_frozen_input
seaad_rosmap_top_driver_gene_venn_v1	seaad_rosmap_top_driver_gene_venn	input	results/validation_human/09_rosmap_kda_candidates/phase18_selected_candidate_units.tsv	results/validation_human/09_rosmap_kda_candidates/phase18_selected_candidate_units.tsv	5301	e758720f7dcd80d1d6ef72fc7f95bfa20e3784931114e59c716a0e85b681d443	47	validated_frozen_input
seaad_rosmap_top_driver_gene_venn_v1	seaad_rosmap_top_driver_gene_venn	input	results/validation_human/09_rosmap_kda_candidates/status.tsv	results/validation_human/09_rosmap_kda_candidates/status.tsv	633	e5504ef3edb8264064d40b8307ded3f2277e9230e39f1029162aba4b11f52568	1	validated_frozen_input
seaad_rosmap_top_driver_gene_venn_v1	seaad_rosmap_top_driver_gene_venn	input	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/artifacts.tsv	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/artifacts.tsv	1130	b450f46ee4856cd48a88ac9b988726650fd58bd7410e91ecc4c697342cc83be9	5	validated_frozen_input
seaad_rosmap_top_driver_gene_venn_v1	seaad_rosmap_top_driver_gene_venn	input	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/seaad_selection_freeze.tsv	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/seaad_selection_freeze.tsv	1131	ae28299bcfffe4576de5e1f75d5a77d63c5a07b1ff0967c42be8adae5d1f3a86	1	validated_frozen_input
seaad_rosmap_top_driver_gene_venn_v1	seaad_rosmap_top_driver_gene_venn	input	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/seaad_top5.tsv	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/seaad_top5.tsv	5137	fd9d9f6ace32f5f71c79c47a4098cda5bb97f05c26b477194d472e78de024acf	21	validated_frozen_input
seaad_rosmap_top_driver_gene_venn_v1	seaad_rosmap_top_driver_gene_venn	input	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/selection_checks.tsv	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/selection_checks.tsv	418	3595944ac839e1b2b91494ecf6e4f0e6a74a01fe30340e1f9bc406b03d977f49	9	validated_frozen_input
seaad_rosmap_top_driver_gene_venn_v1	seaad_rosmap_top_driver_gene_venn	input	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/status.tsv	results/validation_human/10_seaad_kda_rediscovery/10c_seaad_selection/status.tsv	652	1fdae7a63b531938aafe56b818872b3a48e2a3ab168b59b06c74212da58c0a94	1	validated_frozen_input
seaad_rosmap_top_driver_gene_venn_v1	seaad_rosmap_top_driver_gene_venn	input	results/validation_human/10_seaad_kda_rediscovery/10d_overlap/artifacts.tsv	results/validation_human/10_seaad_kda_rediscovery/10d_overlap/artifacts.tsv	1397	315fc2ebcbbd1bc2ff66a6552da9a93374ece66bd3a5dd90b6e3b08d076bd4a9	6	validated_frozen_input
