schema_version	rds_id	check	passed	observed	expected
mito_pathway_checks_v1	opcs	pathway_result_keys_unique	TRUE	0	0
mito_pathway_checks_v1	opcs	both_de_branches_present	TRUE	mast;pseudobulk	mast;pseudobulk
mito_pathway_checks_v1	opcs	all_named_frozen_pathways_represented	TRUE	149;149	149
mito_pathway_checks_v1	opcs	blank_pathway_rows_explicitly_excluded	TRUE	5	5
mito_pathway_checks_v1	opcs	backgrounds_nonempty_and_constant	TRUE	7648	>0
mito_pathway_checks_v1	opcs	external_gene_set_checksum_present	TRUE	e6ada0ae8dcd5447a5efb6f77c69a1c10b1ffa66521540a1e81b92c61e5505f2	e6ada0ae8dcd5447a5efb6f77c69a1c10b1ffa66521540a1e81b92c61e5505f2
mito_pathway_checks_v1	opcs	rank_p_values_in_range	TRUE	0	0
mito_pathway_checks_v1	opcs	rank_fdr_in_range	TRUE	0	0
mito_pathway_checks_v1	opcs	ora_p_values_in_range	TRUE	0	0
mito_pathway_checks_v1	opcs	mitonuclear_rows_match_primary_samples	TRUE	268	268
mito_pathway_checks_v1	opcs	mitonuclear_numerator_denominator_present	TRUE	0	0
mito_pathway_checks_v1	opcs	execution_stage_recorded	TRUE	minerva_production	minerva_production
