schema_version	artifact	path	bytes	sha256	records	output_schema	validation_status
similarity_artifacts_v1	mitochondrial_similarity_feature_manifest.tsv	results/minerva_production/10_similarity/mitochondrial_similarity_feature_manifest.tsv	284078	d2b960b44ed3828b5e7b81b7c6f8e50a5a636d98262579f6fd6473bb6d67ffb7	1300	mitochondrial_similarity_feature_manifest_v1	validated_complete
similarity_artifacts_v1	similarity_comparison_manifest.tsv	results/minerva_production/10_similarity/similarity_comparison_manifest.tsv	1301	4de8cc2557ead673c36369ecd6b184fcb3c0cdbff015dacd2736760d526a2ae3	6	similarity_comparison_manifest_v1	validated_complete
similarity_artifacts_v1	similarity_dimension_manifest.tsv	results/minerva_production/10_similarity/similarity_dimension_manifest.tsv	214893	3e08af1f33e2f848d9edeede5f92f7895af18d157e22d443d3fda0e4ead93209	540	similarity_dimension_manifest_v1	validated_complete
similarity_artifacts_v1	mitochondrial_similarity_state_pairs.tsv.gz	results/minerva_production/10_similarity/mitochondrial_similarity_state_pairs.tsv.gz	20797996	d3fb85b2390de8957f28b3e7e6ab67dbdb390241ffe5d9d1fafe184603b2224e	702000	mitochondrial_similarity_state_pairs_v1	validated_complete
similarity_artifacts_v1	mitochondrial_similarity_results.tsv.gz	results/minerva_production/10_similarity/mitochondrial_similarity_results.tsv.gz	504681	6e66a5e60abb0972cb6e153cd249268484fe0dc0d207f82126e88603ae249018	7800	mitochondrial_similarity_results_v1	validated_complete
similarity_artifacts_v1	mitochondrial_similarity_rank_sets.tsv	results/minerva_production/10_similarity/mitochondrial_similarity_rank_sets.tsv	1699197	5ea557e5a64e7ebb0a2d0dea4367ca3657447ffc32ba0ebb776b26c24910801f	5220	mitochondrial_similarity_rank_sets_v1	validated_complete
similarity_artifacts_v1	similarity_permutation_diagnostics.tsv.gz	results/minerva_production/10_similarity/similarity_permutation_diagnostics.tsv.gz	183990	543a23ca4fbab996258ae0297210ed2172aa85caf278283fd98e10b0e2a700ed	4603	similarity_permutation_diagnostics_v1	validated_complete
similarity_artifacts_v1	similarity_toy_checks.tsv	results/minerva_production/10_similarity/similarity_toy_checks.tsv	300	52c202affae9ba95725577cab379de0eadbc0701733d36d8248a63d9320b4570	4	similarity_toy_checks_v1	validated_complete
similarity_artifacts_v1	similarity_qc_summary.tsv	results/minerva_production/10_similarity/similarity_qc_summary.tsv	31090	1bd8adb8d6d8cef4e5439684598ca2426402944315d02ad41dfef17a824b6a33	289	similarity_qc_summary_v1	validated_complete
similarity_artifacts_v1	similarity_checks.tsv	results/minerva_production/10_similarity/similarity_checks.tsv	1775	346294357cadaddab11c148d08fe9aa2c4bf88e47fc440307811baae5c91a99d	25	similarity_checks_v1	validated_complete
