artifact_role	artifact	path	bytes	sha256
result	primary_deg_all.tsv.gz	results/validation_human/08_deg/primary_deg_all.tsv.gz	8521429	76b1f266d914667a85d5eb4a6e3d617cb8b6253d5568a3ad8263fbfc98912cd2
result	secondary_deg_all.tsv.gz	results/validation_human/08_deg/secondary_deg_all.tsv.gz	24838589	b13ea6546aa206566cb70abbade21f55677a464b9fc23f2c494151bb9a309846
result	seaad_primary_deg_complete.tsv.gz	results/validation_human/08_deg/seaad_primary_deg_complete.tsv.gz	10486291	8570a8cc859ea1840d8985fdf70120423bc7c2906d62be87f1569cee8709cc2f
result	seaad_secondary_deg_complete.tsv.gz	results/validation_human/08_deg/seaad_secondary_deg_complete.tsv.gz	30324455	e43de665c45886735d6e6905144f5502e379cbb4d92503c531db0010cb6f8de7
result	seaad_deg_contrast_manifest.tsv	results/validation_human/08_deg/seaad_deg_contrast_manifest.tsv	14691	8b12d832485e632954da384987e30663ca54add738acf2259a672707fc6aeca0
result	seaad_deg_contrast_status.tsv	results/validation_human/08_deg/seaad_deg_contrast_status.tsv	9066	fde50eda8a9b8409efbf388f800698d9ef7c4a85df32a725350579129f90a871
result	seaad_deg_summary.tsv	results/validation_human/08_deg/seaad_deg_summary.tsv	2995	11df395da983c1d3f071939099485e1cebaa4128e1ead2da4b5ebeedd8e670fa
result	seaad_gene_testability.tsv.gz	results/validation_human/08_deg/seaad_gene_testability.tsv.gz	1802315	f26b5e75c7b85ee553fa61ac8897a207cac779e66bd475b3b62e8ba0b6d486c8
result	gene_filter_status.tsv.gz	results/validation_human/08_deg/gene_filter_status.tsv.gz	1802315	f26b5e75c7b85ee553fa61ac8897a207cac779e66bd475b3b62e8ba0b6d486c8
result	model_diagnostics.tsv	results/validation_human/08_deg/model_diagnostics.tsv	920	2f55658fa5856611ed44c082024309c52412ec20de0254736776ff09e75718af
result	deg_checks.tsv	results/validation_human/08_deg/deg_checks.tsv	627	3407ff503c97315b27e9f1345a7742318b1d8df08b516f9673e22495c3d95a79
result	Astrocytes__Dementia_vs_No_dementia.tsv.gz	results/validation_human/08_deg/primary/Astrocytes__Dementia_vs_No_dementia.tsv.gz	1212178	fad775b3e9d20b8f7e2c9629645c0b9b656005cdee2da89fa51592040e5afb8a
result	Astrocytes__Female__e33__Dementia_vs_No_dementia.tsv.gz	results/validation_human/08_deg/secondary/Astrocytes__Female__e33__Dementia_vs_No_dementia.tsv.gz	1204842	e641fb48e5461164c62e1336ae6efb95af4830672f358114d028310bc93ecbfc
result	Astrocytes__Female__e4__Dementia_vs_No_dementia.tsv.gz	results/validation_human/08_deg/secondary/Astrocytes__Female__e4__Dementia_vs_No_dementia.tsv.gz	1219218	2a40af5fd71d6cac7fb6fcd759c10af145bbb44b09b9930b44d9f53fd1804f7b
