schema_version	role	path	bytes	sha256
seaad_network_simple_returned_only_non_core_mt_acat_v1_artifacts_v1	script	/Users/rzhuang/Documents/VscodeProjects/alzheimer/scripts/validation_human/11_seaad_sex_apoe_kda_simple_aggr.py	50237	37368c048d02700ad0188d6aca713fd2b7eb99e6aba673c3da640cab92036c2e
seaad_network_simple_returned_only_non_core_mt_acat_v1_artifacts_v1	input_config	/Users/rzhuang/Documents/VscodeProjects/alzheimer/scripts/validation_human/seaad_phase12_network_validation_config.yml	3117	29b98605b26fe98789ec6ec378695bef47b09b63632b71e36f9ca60ab8506e99
seaad_network_simple_returned_only_non_core_mt_acat_v1_artifacts_v1	input_vh10a_status	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/12_sex_apoe_kda/10a_inputs/status.tsv	556	1a13ef40957bf572fff3f609142c34916e4e520f8868358434e6b1691924b486
seaad_network_simple_returned_only_non_core_mt_acat_v1_artifacts_v1	input_vh10a_artifacts	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/12_sex_apoe_kda/10a_inputs/artifacts.tsv	1453	033a9787a6f4c5eea82d35f2a40533a71b5548c496eb039e055445a0b7690e15
seaad_network_simple_returned_only_non_core_mt_acat_v1_artifacts_v1	input_run_manifest	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/12_sex_apoe_kda/10a_inputs/seaad_kda_run_manifest.tsv	952502	8208e74316beebfc445a507a49399d19c7ec5cc5a99a7875832bbfc549ef91a9
seaad_network_simple_returned_only_non_core_mt_acat_v1_artifacts_v1	input_vh10b_status	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/12_sex_apoe_kda/10b_kda/status.tsv	540	2569c1fc92ceef3e7cc70d29bb88acd09a59a41a6547d652665f81b67b3b842b
seaad_network_simple_returned_only_non_core_mt_acat_v1_artifacts_v1	input_vh10b_artifacts	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/12_sex_apoe_kda/10b_kda/artifacts.tsv	1424	825ae74963301ac13322cc5d90d9c0880bef6b5e9e69848912559153f0979dd7
seaad_network_simple_returned_only_non_core_mt_acat_v1_artifacts_v1	input_run_qc	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/12_sex_apoe_kda/10b_kda/run_qc.tsv	6290	22cc9435be5ed05b4fbc0cae3d3b0b94d8378bdee80364d1b04e653407bc6c70
seaad_network_simple_returned_only_non_core_mt_acat_v1_artifacts_v1	input_stock_significant_returns	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/12_sex_apoe_kda/10b_kda/seaad_kda_significant_returns.tsv	46691	2b37820bdf1b35d940897f84cae668879fe16847676ea9e00a7ac7e2f043a649
seaad_network_simple_returned_only_non_core_mt_acat_v1_artifacts_v1	input_phase18_acat_code	/Users/rzhuang/Documents/VscodeProjects/alzheimer/scripts/18_key_driver_selection.py	75260	e34f478f2fb6f766287dd4524933717c42ac6cedfec22f456c1126aa8064a8e0
seaad_network_simple_returned_only_non_core_mt_acat_v1_artifacts_v1	input_phase18_annotation	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/minerva_production/09_annotate_genes/gene_annotation_master.tsv.gz	14959057	b1a7e9b627c983d083df74cbe1173b8cb3e9007e1afc641747e8c30ec17f9203
seaad_network_simple_returned_only_non_core_mt_acat_v1_artifacts_v1	output_global_aggregates	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/12_sex_apoe_kda/simple_global_gene_aggregates.tsv	57094	92a4ea380c4010621fe59b6796290e24af0d4e1b559d130c4f5875c822083ac8
seaad_network_simple_returned_only_non_core_mt_acat_v1_artifacts_v1	output_category_aggregates	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/12_sex_apoe_kda/simple_category_gene_aggregates.tsv	60787	1959e9dc18918d79290a455bb6a2150885aaf77f1abe004e425cd37be9adacf4
seaad_network_simple_returned_only_non_core_mt_acat_v1_artifacts_v1	output_returned_rows	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/12_sex_apoe_kda/simple_returned_call_rows.tsv.gz	8351	7d03dc3b301cd3e30f93b526e14fac0b3b80b641c8e44adad19e7e2455aae9f5
seaad_network_simple_returned_only_non_core_mt_acat_v1_artifacts_v1	output_category_summary	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/12_sex_apoe_kda/simple_category_summary.tsv	6561	1499cbf883b22e6bcd51b936b3c35242b3ee1843edae62ef831c626bfc226f49
seaad_network_simple_returned_only_non_core_mt_acat_v1_artifacts_v1	output_checks	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/12_sex_apoe_kda/simple_checks.tsv	7577	6423d14924f7270b90e44d9da48d8200533531e60aa1da9d71a2c15cd84d8e15
seaad_network_simple_returned_only_non_core_mt_acat_v1_artifacts_v1	output_status	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/12_sex_apoe_kda/simple_status.tsv	1139	957145d2e7903bb2a95714a662955d6374c7a36ffdaaffb4fbe1dc97373fc64e
seaad_network_simple_returned_only_non_core_mt_acat_v1_artifacts_v1	output_methods	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/validation_human/12_sex_apoe_kda/README.md	3124	a16b7710a08325ad9459d94e56be5aea1b44e44a8f9fc19c9e1b8bb053f1acc5
